"latitude","longitude"
27,130
61,-152
-16,-175
1,-80
20,-156
-24,-70
31,66
57,-155
63,-151
-21,-69
51,179
-18,-172
35,-98
-4,153
-15,167
2,95
19,-156
46,153
53,-167
-15,-173
19,-155
53,-176
37,-98
19,-65
0,100
13,-91
-2,101
8,126
2,126
36,-99
18,-67
19,-64
-6,148
-36,-103
-16,167
57,-153
38,-122
-24,-67
36,-97
-18,168
38,-123
51,-174
13,-89
40,78
19,121
-11,-76
33,130
66,-166
85,13
5,126
37,30
36,-98
60,-153
-39,177
64,-148
37,141
19,-69
9,126
19,-68
60,-154
39,-116
51,176
37,139
36,71
-2,139
20,-109
-54,141
-8,108
-2,129
38,73
50,156
-29,61
-32,122
2,125
0,-81
53,171
18,-66
-55,-128
-61,-37
-44,-78
39,-119
-4,142
-31,-72
18,-69
33,-116
-8,127
24,126
37,71
53,-165
58,-154
-6,149
37,72
28,56
-30,-72
-20,-69
52,-178
55,-155
7,126
36,4
-8,155
32,50
53,-163
58,-156
-24,-176
-7,120
-19,-174
53,-164
61,-151
54,-164
18,-68
1,-79
0,-80
54,-163
63,-148
-57,-142
-19,169
36,141
44,-129
30,142
40,74
2,128
-33,-178
-42,-74
38,74
22,145
43,-127
0,126
36,130
25,95
60,-151
37,-113
36,-90
57,-136
-20,-71
47,153
17,-98
52,177
19,-67
30,143
50,-175
40,73
-21,169
-22,-179
-16,-72
53,173
52,-174
52,175
-30,-178
-23,172
36,140
40,-111
-21,-176
68,-167
0,-13
58,-151
4,-83
-11,165
51,-178
39,144
-14,168
29,129
29,130
62,-148
50,-179
43,145
14,-92
52,178
58,-33
52,-169
35,33
51,178
38,72
11,-85
-8,128
19,-66
42,-110
-61,-54
-10,119
38,-118
-5,-81
56,-160
-21,170
29,51
43,147
45,-111
48,-122
52,-173
16,-46
48,-28
-36,-97
40,-125
34,-117
39,71
36,70
37,-121
32,-41
55,-158
24,122
52,-175
1,127
34,132
-13,-77
52,176
19,146
61,-147
-19,-175
68,-136
37,138
30,70
63,-149
-4,-103
-5,153
-6,147
53,156
54,-166
40,-126
0,124
1,122
11,-86
44,-111
60,-152
66,-163
38,58
-34,78
-11,162
40,144
54,-167
50,-176
54,163
28,126
41,-124
34,35
55,-162
-20,-12
57,-158
-13,-15
30,81
56,-162
65,-167
52,-176
52,-177
-62,156
35,-119
16,-98
-15,166
62,-151
28,144
59,-137
68,-137
38,68
-4,134
-14,167
39,-123
-22,-176
55,160
63,-168
-20,169
-3,79
-33,-69
-6,105
7,-73
37,-99
54,160
64,-147
10,126
-31,-70
51,-176
34,26
44,153
42,-124
52,179
39,74
-21,-67
51,180
-6,145
-32,-71
-7,130
32,-116
32,104
33,142
32,70
38,138
-3,-80
-18,-178
54,-165
23,92
37,142
39,73
54,-162
-5,134
-21,-68
12,143
14,-93
40,72
-5,144
4,62
52,-179
-57,147
3,129
-23,-69
28,57
12,147
-53,140
62,-152
-32,-65
-6,130
-57,148
49,-125
61,-140
38,-98
54,-35
12,144
-22,-68
-6,154
35,-90
3,127
54,-36
-6,131
20,-65
41,29
12,142
57,-35
57,-34
56,-34
-22,170
-32,-72
37,-24
57,-33
42,142
-26,-69
52,-170
53,-34
1,126
-59,-25
-7,127
-42,175
56,-158
47,-122
34,-118
-3,110
18,-104
24,123
-56,-27
63,-150
44,10
36,-120
44,-114
-28,-177
53,-169
-3,131
38,-117
-61,-43
59,-152
32,-118
33,47
-12,167
-18,167
32,85
62,-146
16,-99
-15,-71
38,45
23,143
23,95
62,-150
0,127
24,141
12,-86
-25,180
-5,130
1,97
-16,-174
14,122
1,98
16,-94
-31,-177
-24,-180
-5,131
-44,-16
-4,152
23,-45
40,53
-2,99
-23,179
-18,-72
-41,175
-21,-179
-6,151
-32,179
-5,102
28,86
47,-112
36,-117
-17,168
-1,-80
-18,-179
-16,168
-35,-73
36,68
-19,-178
-7,105
-22,-67
42,141
-27,-67
-1,123
31,142
51,-180
59,-154
63,-136
32,138
52,-172
25,122
45,-112
18,-65
-30,-13
2,94
2,127
23,122
-5,152
-6,-12
20,121
56,-157
-20,168
47,-1
37,-97
56,-161
-36,-71
50,180
-32,-69
-6,152
55,-164
-31,-178
-62,-36
55,-161
34,-116
-17,-70
37,-105
42,81
-7,129
-32,57
-3,101
30,138
-52,-75
20,-69
41,-127
52,180
-7,144
33,131
-24,-68
6,-82
-11,166
53,-168
-42,-105
26,123
-12,166
35,-85
-5,140
-29,-68
-8,123
30,58
-19,-173
78,9
-18,-70
13,-87
55,-160
-4,99
-54,-132
28,130
3,128
-7,150
-16,-70
66,-144
31,-103
-31,-71
48,154
40,-118
-3,148
-18,-177
-8,-74
8,-83
-47,165
-9,161
60,-157
-28,-72
14,-91
-11,164
53,-174
-13,167
39,-118
18,-64
-62,166
6,-78
-11,116
-31,180
-28,61
-21,-12
-5,138
2,98
-55,-28
53,-175
65,-149
50,-174
66,134
-7,-79
61,-150
57,-157
60,-134
-10,124
-7,117
28,84
-11,163
-59,-29
-10,-74
15,-61
39,142
4,128
-51,139
-20,-177
-6,142
16,120
-20,-178
42,-126
63,155
32,142
-24,180
6,126
13,-88
-36,180
3,65
40,-116
-19,-177
8,-39
-16,-180
-19,170
12,-87
-34,-112
12,-89
6,120
-4,-105
-35,-112
6,94
-58,-26
-17,-174
-25,-180
11,126
-4,143
44,-127
44,148
39,50
-17,-178
-23,-180
-9,-110
-15,-174
32,130
46,152
-20,-174
-18,170
17,-61
51,-177
-12,162
24,124
54,-169
37,2
35,140
36,-121
50,179
26,95
53,-170
51,-173
45,148
6,125
-8,115
39,24
22,-157
-1,29
-24,179
4,126
13,144
-31,-180
-6,146
36,143
-37,-95
24,125
58,-153
58,-132
-17,-177
39,41
17,121
36,-119
-16,-177
-16,-173
-8,-13
-8,-14
64,-151
23,94
35,137
54,-161
-23,-66
38,144
6,127
62,-140
-17,-173
16,-87
12,141
25,124
29,143
-35,179
11,141
47,147
-5,141
44,-66
12,145
53,-160
-11,119
65,-168
62,-149
-18,176
12,-61
-9,116
4,127
44,22
14,144
44,152
54,161
-4,-77
21,-156
20,-155
40,-124
37,144
-56,-28
-4,-104
-43,-16
55,-135
46,143
-29,75
-56,-26
60,-141
37,-118
13,-90
79,3
-8,119
30,131
-26,-70
5,127
47,150
38,-115
-4,126
-6,150
-14,-73
42,-120
18,-105
19,-105
-9,160
-26,-112
35,-117
40,29
-5,68
-45,167
59,-157
-5,103
-29,-178
-46,167
-5,143
37,-115
18,-94
9,-71
5,-83
35,32
-57,-27
34,24
-4,103
16,-100
-7,103
-8,124
16,-97
-11,-74
52,-168
-18,-173
-10,-110
39,27
-5,126
-1,120
-19,-69
-55,-27
20,146
-3,125
-7,123
-29,-72
52,-180
-5,-105
56,-164
-16,-74
29,128
20,-70
9,-83
-15,-176
54,169
35,69
66,-167
38,20
-6,104
-5,98
37,-122
-23,-70
-7,108
-21,-178
32,129
1,-29
-32,-178
-20,66
-2,100
42,143
36,26
36,32
51,-179
39,72
44,-126
52,-171
54,-172
-23,-178
-20,-63
-49,109
-11,26
-48,107
13,126
-8,121
53,-33
63,-152
-15,165
-19,-70
-3,-78
-49,148
21,120
-16,-176
26,127
36,138
59,-145
-4,140
13,58
-18,169
-18,65
-9,118
22,144
7,127
9,125
-33,180
35,-116
-24,-178
37,11
53,174
18,-106
18,96
-25,-179
-6,155
18,147
55,164
36,3
9,58
-14,-75
-9,113
60,-159
12,125
-37,178
1,-25
37,137
-34,-179
-61,-24
3,122
64,-149
13,121
-8,120
53,161
-8,-75
36,78
61,-146
32,133
39,-120
-3,152
35,-96
9,-84
12,140
26,122
-28,-67
58,-157
-4,151
-4,129
-35,180
43,12
72,-2
14,-60
67,-144
30,92
-4,150
-62,-55
-14,-177
-15,168
18,123
-43,-84
55,-163
-16,-73
41,-121
20,-66
-49,-8
26,142
-4,132
-3,129
35,26
60,-149
26,141
53,179
-4,145
28,55
17,146
-13,-142
-20,-70
-21,-173
49,153
33,-101
-34,-178
60,-140
-10,161
32,-115
5,96
11,-41
35,142
13,51
2,67
-26,-177
-17,167
20,-68
41,140
15,-93
-9,127
38,24
-23,170
-44,41
41,68
-4,135
-7,131
56,-155
4,123
48,-70
-23,-177
28,85
34,140
14,121
-22,-178
7,-36
-38,-74
-30,60
55,162
0,125
54,159
-3,122
18,-156
47,-123
-25,-69
35,141
53,-166
0,97
-2,137
26,96
3,93
28,129
-20,-176
-32,180
14,145
41,143
47,151
-5,146
-38,-73
46,150
28,88
53,-162
-7,154
-28,168
41,72
16,146
29,142
37,16
41,-120
17,-95
40,145
15,-94
-60,-27
22,120
18,-95
-9,158
38,22
58,-139
19,-70
5,125
41,142
19,145
-9,126
35,-121
-7,156
14,45
-3,-79
-40,177
40,-123
-35,73
31,133
33,76
40,142
-49,30
14,-90
51,175
-41,-75
60,-148
32,141
49,-122
-7,125
17,-94
66,-164
52,153
22,-45
-8,126
31,129
53,-172
3,-31
0,98
28,101
-61,-22
-20,170
52,173
-4,139
10,92
-20,-173
46,-76
84,107
-8,110
-22,-64
-34,-73
56,164
42,120
42,23
39,23
29,88
28,87
7,123
23,120
84,108
15,-104
12,-88
-2,102
-23,-175
24,95
23,121
4,-32
65,-139
-22,-174
-22,-72
-5,127
41,21
15,122
-26,130
57,-156
40,-128
31,140
58,-155
81,-3
40,20
-58,-28
13,143
14,147
32,103
-16,166
2,121
65,-151
9,-103
28,59
-65,179
-2,133
44,-128
-33,-110
43,88
28,143
-11,66
14,120
49,155
-20,-175
31,130
-18,-176
-28,-66
-31,-69
18,146
18,-70
27,127
36,-89
-50,114
17,-68
-63,147
58,-143
-1,-21
55,-156
19,-104
32,95
66,-136
-33,-109
11,-87
43,86
-38,52
22,143
6,128
60,-150
37,-89
-10,108
-17,-179
-46,-77
-49,124
26,100
-22,-69
32,-105
85,9
-5,69
29,131
-5,145
-34,-68
61,-148
28,141
-9,-108
24,142
57,114
40,76
27,60
-24,-65
-23,129
26,90
-4,130
24,128
-18,-180
65,-150
-17,176
1,100
-56,-145
32,132
14,146
38,23
8,-103
12,126
-11,113
29,35
-22,173
37,23
-28,-178
59,-155
-3,146
40,75
35,-118
52,-167
-21,174
-29,-69
60,-139
52,158
-17,-71
1,99
46,-77
-7,102
55,-159
-17,-172
3,126
12,43
-60,-26
-8,122
-13,169
52,-166
18,-72
27,143
-3,140
28,52
43,46
55,-157
-59,151
-32,-179
-25,178
36,-118
-26,179
-34,-180
5,128
15,-92
38,135
29,-43
56,-159
11,-42
-16,-75
-23,-173
4,93
4,92
42,-127
-25,179
25,125
-11,117
38,142
45,-113
56,-130
36,69
28,140
24,94
-53,139
33,138
35,34
-22,-180
21,-104
-7,128
-41,176
-28,-71
39,145
-33,78
31,-116
32,101
-44,173
-17,-72
36,-114
79,6
59,-151
13,148
-37,78
-16,-178
-1,133
66,-145
29,52
28,102
-16,119
68,-146
-8,129
17,147
15,-88
-30,-67
-19,168
-51,115
-10,162
-36,178
11,92
11,91
69,-54
-24,-13
-14,166
16,-61
-33,-72
-37,177
0,123
1,121
53,-132
-63,165
-7,-75
-8,109
30,139
18,-62
-43,-15
35,87
36,-84
41,-119
-30,-179
24,121
45,15
3,95
67,-158
-26,180
-14,-76
43,-112
-18,-174
0,-19
-37,-96
3,90
-37,-70
56,-166
14,52
45,-28
25,92
-7,148
-34,-72
48,-128
48,-129
-9,-74
-20,179
10,-84
-5,154
-10,113
-30,-71
19,148
55,-168
-12,-78
54,-158
-8,158
-14,170
60,146
2,93
-35,-179
-49,31
48,153
20,120
59,-139
-6,106
-4,131
-2,119
19,-107
28,128
-28,-176
-56,-25
20,122
-8,154
21,123
-1,-81
-9,112
-2,-81
-1,130
-7,155
23,103
39,22
-23,-67
-8,156
9,127
2,-85
2,-84
3,-84
-8,157
30,88
38,-119
27,128
53,-171
53,-173
-52,13
26,62
-56,-144
43,146
68,-162
56,163
-11,152
-34,55
-26,-71
22,95
-6,-107
47,0
16,-96
-37,179
15,-95
-2,24
-11,112
60,-30
-5,105
66,-173
69,-140
-22,-175
59,-144
-51,162
-9,122
57,123
-58,-25
15,123
-52,14
37,-119
-5,147
-64,174
-40,176
38,75
-19,-176
31,139
-6,103
59,-148
44,87
-59,-26
-30,-73
18,-103
-31,-14
60,-145
-31,-13
-14,66
56,110
38,136
33,140
7,-83
-7,106
1,124
-36,-110
62,-172
30,141
-7,104
33,-87
-15,-73
-23,-174
39,20
59,-143
10,-104
-1,-76
-20,-179
-26,28
-37,-112
40,-121
-1,126
-2,122
-20,134
55,-165
-44,168
-20,-67
-9,-80
46,-1
-3,130
63,-144
-4,125
44,-115
-3,141
-65,176
-21,-177
-38,78
-1,-14
21,121
-10,116
59,-138
46,-111
-38,178
-32,-68
-53,26
55,-154
-39,78
34,81
52,-165
2,124
26,-45
38,143
51,156
7,124
2,129
-21,-174
33,141
34,142
38,21
-59,-27
-17,-73
32,51
-10,-79
7,-74
-46,34
44,-105
51,-175
45,147
36,-83
-50,139
48,16
68,-166
-7,153
-29,-179
35,-84
38,-111
56,-156
44,-1
10,-62
38,-112
35,138
-35,-108
-5,-78
-55,-2
34,-11
3,-83
30,130
-36,-74
-60,-29
54,171
-33,-180
40,-122
-15,67
-21,-71
12,124
-34,180
-53,-119
-55,-129
36,106
-24,-69
37,84
64,-150
46,-66
-9,-75
-10,165
22,102
-4,94
-12,124
-24,-71
-9,123
36,-108
-26,-179
24,96
-30,-112
10,94
30,140
2,99
-9,159
52,155
41,-125
-32,-177
34,134
60,-156
-15,-112
34,-119
-4,154
2,96
57,-154
-17,178
43,-111
63,-153
13,-56
-55,-29
61,-143
49,152
-23,180
-63,145
33,-117
40,-127
42,49
-7,-12
32,131
8,127
-3,153
16,147
-29,-176
-50,122
40,19
26,143
-36,-17
26,130
34,139
61,-149
56,-135
-50,112
13,92
-33,-71
-5,94
-56,-29
-2,-78
42,26
59,-135
17,-101
50,-178
52,-164
9,-81
66,-141
54,-159
-43,-74
-50,126
20,-64
-24,-174
19,-46
-49,-9
18,148
43,142
18,145
-58,-24
-36,-104
-10,123
15,56
51,157
-27,-71
22,122
-50,113
21,-72
41,71
-15,-172
46,-107
-25,-177
33,132
51,90
13,-92
-3,137
41,-116
-23,-179
-4,100
-7,121
-39,176
-12,-76
-39,175
-6,129
36,142
0,-12
-10,107
34,138
-34,-70
56,-152
38,-114
-16,-76
-2,140
43,151
-5,-82
-21,-66
-45,168
50,178
67,-136
8,122
26,126
13,95
0,99
13,146
65,-140
-8,106
52,-30
68,-163
-51,29
-8,160
58,-138
51,160
50,-29
-60,-30
-2,135
33,-109
-11,41
1,128
0,96
16,-62
59,-153
-55,146
-21,-114
-55,0
-19,-179
6,95
39,143
-26,-176
54,170
-8,130
7,-77
7,-76
67,-171
35,23
67,-163
42,-100
-49,165
-15,-74
5,133
-6,153
-42,-16
44,-106
3,123
-41,-91
23,123
-54,-135
-18,-175
41,133
-4,102
-49,106
-23,169
-5,-80
-39,47
-1,128
-22,171
56,-180
-33,-179
-27,-177
-27,-176
4,122
-8,118
-4,-78
19,40
39,148
-58,-140
-3,68
-60,-49
-3,100
22,121
36,-4
24,-116
-36,-46
-22,180
33,-118
65,-18
34,70
-39,35
32,-40
-15,-76
10,-63
-6,-108
-5,-106
1,123
-38,177
-2,121
39,113
-8,107
-2,115
4,95
-17,-175
44,150
4,124
-30,-177
32,72
-1,139
54,-160
0,122
-23,-68
1,146
48,-123
-7,-13
12,-44
56,-168
44,-130
9,-104
21,-158
39,67
-24,-112
53,153
58,-158
40,-29
44,138
39,16
-1,100
50,-124
-40,78
-30,88
-10,163
39,-98
37,70
-24,-177
-4,69
-53,14
-15,172
-1,-16
43,-29
8,-75
-14,172
-6,72
-29,-70
36,-95
-26,-180
-38,-94
34,-58
-50,164
-19,65
-7,-85
-42,84
-51,125
55,166
-20,68
-3,145
42,146
-30,-70
66,-135
36,25
0,-18
21,-155
33,136
37,36
-8,104
3,96
-5,155
-24,-179
-8,116
-19,-67
35,136
-26,70
68,-164
3,-79
27,126
-38,-75
-24,-115
-24,-116
-35,-72
45,-107
7,60
41,89
20,145
15,146
78,20
34,-120
30,-114
6,124
-3,102
8,-36
34,48
-10,-78
-1,132
35,-120
44,139
13,49
26,91
-11,153
-56,159
28,66
-10,120
20,-74
9,-85
18,-77
-44,169
-1,124
-24,69
-41,174
41,19
64,-165
17,-85
35,-113
34,141
-32,-70
18,121
-13,-75
35,111
13,125
-35,-71
32,140
29,144
37,-100
19,147
-6,128
-8,125
37,-3
34,136
-1,127
19,-108
-2,-12
63,-145
30,102
-23,-64
37,47
59,-141
31,-115
36,30
-53,27
-4,138
61,-159
5,123
40,106
5,94
-5,151
25,96
0,120
37,52
50,98
-63,146
9,124
23,-12
-15,-72
17,-62
-4,36
-4,-80
46,-75
15,52
18,-76
-30,-176
3,98
13,145
-38,46
-6,102
36,99
43,-72
-9,-76
-50,116
33,139
-23,-114
40,98
44,147
58,-137
38,141
36,-116
-22,169
30,93
6,88
76,-120
50,-28
31,141
36,139
-6,-79
54,-175
54,-174
-8,148
20,98
65,22
-42,-87
16,121
-5,-12
18,-61
54,127
34,47
50,-130
85,90
46,21
42,-111
47,152
17,-60
-57,-25
-38,-72
-16,-69
41,-110
34,78
28,142
-34,179
6,-74
37,78
15,120
17,-93
-10,152
-39,48
14,-94
35,-4
-12,118
-19,66
-9,-109
27,140
-55,148
-59,-24
-56,147
40,143
41,-117
48,80
17,122
-52,19
16,-47
30,98
18,120
-53,19
26,129
53,160
43,143
-25,-176
37,58
-56,-124
51,-171
-6,107
-8,134
-42,173
26,144
30,129
-44,39
-4,101
68,-158
35,24
-54,7
0,129
8,-78
4,-74
-37,180
57,-150
26,92
14,123
45,-114
9,138
-21,-70
27,89
36,28
50,87
31,50
-63,-158
35,-97
68,-171
36,84
65,-146
-25,-71
-42,174
43,149
4,63
-24,-173
-3,-12
26,128
-9,111
30,50
-58,-66
-10,155
-51,140
30,100
75,134
-6,110
-55,-39
-55,-40
10,-86
38,76
61,166
-7,122
51,-30
39,-82
10,93
20,-92
5,95
-9,129
18,40
-7,126
-18,-69
-10,160
15,147
46,154
21,95
44,145
37,48
26,124
62,-153
55,163
17,123
16,40
-4,146
50,-129
-7,107
22,101
53,178
-26,27
42,144
-3,123
-39,-72
-1,-25
-1,4
-6,111
15,-45
42,140
-19,-71
-3,149
-53,10
85,12
5,118
-2,151
11,-62
26,125
-5,95
16,122
7,-81
-10,125
-9,125
-27,178
-40,175
-23,-172
-31,59
36,-8
51,-169
61,-141
-9,108
34,25
-55,-124
32,-117
-5,129
19,122
69,-145
-8,131
46,27
-33,-176
-34,-177
-9,115
-48,100
-54,-1
36,-91
48,152
-16,178
-29,-13
38,78
43,80
18,-102
-2,120
4,125
27,144
-21,68
17,-86
40,-30
10,125
-14,-70
72,-3
25,123
-9,148
4,-33
-19,-180
15,-91
23,-63
48,156
-33,57
66,-176
-9,124
0,121
-52,140
8,-82
-10,122
5,-33
-41,177
42,18
14,94
56,-150
-31,-73
44,-110
37,28
50,92
-3,134
-13,-76
-47,166
40,141
22,147
-35,-16
15,145
-62,155
-47,33
-9,128
-31,-179
22,-108
-4,68
10,122
52,16
38,-26
4,96
-54,-120
-9,150
3,125
32,-114
36,24
64,-134
-4,128
22,103
-13,166
44,41
-5,104
7,92
53,169
45,81
13,-44
5,-32
-29,-12
60,152
69,-144
25,142
-46,-78
11,140
8,-37
8,-38
-4,141
-44,170
-22,179
-3,128
-56,-123
46,141
-32,-180
41,-126
46,-106
32,46
66,-134
14,-89
45,-117
-8,114
8,137
17,60
42,145
39,36
36,22
1,129
-10,-76
11,122
-13,67
4,-73
-21,-175
32,48
38,70
-62,165
-54,142
-56,-125
26,94
-10,111
-33,-16
-17,-74
16,-105
15,-105
-6,114
-62,154
-42,-92
35,27
1,-85
-8,159
-49,164
65,-164
-2,138
57,-143
9,-70
-1,-15
27,104
53,180
56,-170
-1,131
-3,132
20,-71
17,-96
12,-73
43,17
-5,150
36,137
-15,-178
63,-154
-40,-75
82,-4
-10,109
56,112
65,-171
-14,-112
-45,38
72,0
2,97
-30,76
17,-63
-9,119
-6,-77
22,126
66,-155
-26,-14
44,83
13,124
45,-70
48,-68
65,-134
41,73
-57,-141
26,-110
-37,-74
-16,67
55,94
-1,134
16,-92
-19,-172
62,-141
60,-160
52,160
74,-72
28,-44
14,54
29,-44
31,86
46,-67
20,-97
3,124
-2,125
46,-122
-13,-174
40,-119
37,15
0,132
66,-172
-38,180
67,-172
-36,179
31,98
11,127
-23,69
-16,176
-16,-172
37,-11
42,-83
-12,117
60,-142
-54,-133
20,148
43,141
-25,-178
-30,31
-10,127
-17,175
37,140
-1,97
-5,142
53,158
60,-146
42,138
61,-153
58,-144
1,-28
1,132
54,162
32,-97
14,93
-21,168
-2,28
47,-70
46,-112
-63,169
-31,-68
50,-115
-3,147
53,108
44,46
-7,132
47,154
-20,15
23,142
54,158
10,127
8,-79
41,-122
39,38
35,89
42,-29
45,-67
67,-145
58,-152
35,90
-63,168
52,-33
13,120
4,129
11,-83
32,56
9,-40
49,157
19,-109
44,-113
-8,-80
1,-99
-64,176
52,-32
38,27
30,84
37,26
3,97
-5,101
-3,133
17,148
8,-34
-33,-177
6,146
15,-60
37,-90
41,-128
-54,166
-4,-81
-4,136
-4,67
12,47
5,124
-44,172
50,155
-24,-172
-23,171
34,69
-45,-15
84,-3
-36,-96
8,138
-18,173
23,144
0,-29
-49,125
20,-76
36,53
-54,-55
2,-79
-30,61
24,62
61,-160
-27,66
-10,118
15,55
55,-134
8,135
7,38
20,-75
50,153
-29,-67
43,-126
-22,-114
38,43
-15,-177
-15,180
-27,67
44,140
-33,-68
16,145
5,-78
37,-114
38,-116
31,143
27,55
11,124
-31,58
41,80
51,158
1,120
41,145
-29,-177
38,102
-56,-139
42,84
-57,-28
49,-129
37,27
7,-34
21,146
-30,-69
42,-112
56,162
-49,126
-36,-179
0,130
-21,176
-4,127
27,62
4,150
28,105
-6,-75
35,139
53,-161
-4,119
39,-78
38,-113
37,13
34,105
66,-153
24,143
54,-168
42,15
36,31
61,-28
-3,139
-28,-68
17,-99
-7,89
12,93
-25,-175
45,-68
-65,175
-4,155
34,-88
36,-96
-64,172
68,-165
3,94
-4,123
14,148
-53,160
14,-45
41,69
10,-79
13,123
33,92
20,-110
36,15
39,69
13,50
-7,124
25,128
