"latitude","longitude"
-24,-175
-18,-71
-15,-175
0,92
52,171
65,-148
37,-117
48,-116
54,-117
57,-159
17,96
28,54
-21,-63
39,48
59,-32
44,84
48,-115
77,18
2,92
44,141
11,139
-42,85
-12,-73
-38,176
40,34
-58,-148
-23,174
-57,-148
-31,-176
40,-107
6,-76
-17,-67
-21,69
36,-122
-36,-73
49,-128
-38,-92
-3,103
-49,122
-49,121
-16,28
-50,-117
-60,153
-1,122
5,-72
-29,-112
43,18
-2,68
-61,-27
-13,-70
-10,166
-28,75
-13,-71
-12,-14
-13,168
-11,125
-7,-77
6,-81
30,105
39,44
-58,158
52,156
40,16
19,-73
-22,-70
56,165
25,93
45,-108
-54,-137
12,-43
41,129
3,-76
36,27
24,-46
38,145
-54,-136
34,33
21,122
16,148
31,-117
39,21
-4,144
10,-71
48,149
36,98
36,23
27,56
16,-95
25,94
29,104
-11,-71
53,172
71,-4
20,-72
-2,-80
36,12
46,-121
45,130
61,144
-10,-75
-41,-89
0,-79
40,30
11,57
42,133
-7,68
42,87
50,-117
31,57
7,94
19,-74
-41,173
34,137
49,-123
39,75
-34,-109
-41,44
-35,-110
23,124
45,24
-10,114
-9,109
-12,119
-7,-74
-40,-73
-6,157
-36,-180
35,73
37,-112
0,-20
42,-119
-34,58
50,-177
26,-121
48,84
69,-147
-34,-110
8,92
-31,60
28,58
43,-106
-35,-106
31,138
35,-101
72,-4
-36,-100
35,31
29,81
25,121
18,-63
-26,154
-41,-86
63,-147
-54,-2
-54,-3
-54,-23
4,118
40,52
36,118
-14,-72
-4,-12
29,140
65,-162
73,8
-8,67
-10,67
-37,52
46,142
44,88
-9,106
63,-156
65,-155
26,93
49,156
-15,-75
11,125
33,50
-28,74
48,157
30,132
38,-83
-5,119
-3,-13
24,91
73,7
36,127
-18,-63
-35,178
-60,-18
60,-144
-53,28
-10,-80
3,118
-39,178
38,14
54,-176
-6,122
65,-169
-9,105
-9,-73
-9,110
-4,29
-16,-71
2,91
-58,-9
-64,171
29,82
-63,171
16,-91
14,56
43,83
62,-145
-60,-25
33,-97
48,147
10,58
-15,66
-12,121
-61,-20
63,-155
34,82
51,-121
52,159
13,93
-27,-70
31,131
21,-103
23,-11
45,146
14,-58
24,87
42,30
15,121
-48,85
39,-97
-48,103
29,-98
35,134
-42,172
20,-157
37,-84
55,112
43,82
-41,-90
-53,18
52,152
-43,174
30,96
17,120
56,-154
19,-157
42,73
47,-71
37,-116
45,100
66,-150
36,-85
-38,51
20,-67
54,99
81,-1
-12,104
46,147
-48,166
39,40
-50,127
-49,127
42,75
40,-108
-14,-178
-48,-10
-10,-71
40,21
43,15
0,-23
16,-93
-2,145
18,71
44,85
19,-80
6,-33
-4,107
36,136
-40,174
50,157
58,121
57,-152
2,-31
22,146
-62,-156
67,-167
-35,-109
-3,-76
33,-115
-34,-108
44,149
-1,121
62,-147
-3,-77
22,94
52,-163
52,174
35,25
-8,117
34,22
61,-29
47,-117
58,-32
-9,68
18,122
54,-157
-5,128
10,-64
-28,65
24,-109
31,79
65,-159
17,-65
68,143
46,10
12,94
17,-97
15,60
4,-71
45,-75
53,-35
-25,-70
55,165
55,-153
39,118
35,74
7,-104
-9,-71
-3,138
32,88
14,55
7,95
-39,-74
39,15
52,172
-18,180
-44,38
-44,37
48,-121
-10,-70
9,122
-3,143
-9,-72
-36,53
-59,148
0,30
-8,-71
30,90
-10,115
45,-110
60,-143
-22,-177
1,31
10,124
51,-131
39,-108
-22,-66
-6,132
30,64
-53,22
37,31
51,-132
38,91
38,100
8,-71
66,-138
56,-151
-54,140
51,153
52,-131
35,-83
33,48
20,110
-30,-64
37,22
16,55
42,72
42,71
-33,-70
-9,67
-7,-80
66,-151
17,-87
-41,85
-39,-69
-40,46
39,76
-59,149
49,154
25,106
41,79
40,77
38,29
31,128
49,-112
71,-64
40,-117
57,-133
57,155
42,43
50,19
-18,-14
59,-136
53,170
35,22
-2,-79
40,24
-10,167
-52,29
37,-120
38,57
0,-16
33,-83
-34,56
8,-77
-26,68
18,-82
53,159
40,-99
7,-82
36,-80
44,142
1,-101
-24,-66
44,39
-56,-31
46,136
-46,166
51,177
-35,-74
78,8
23,100
47,-66
-8,-76
-57,-24
65,-165
46,-123
-6,109
61,-154
-21,-11
-10,112
27,53
6,148
36,59
48,-125
42,-101
43,144
38,-120
53,162
-35,-15
-17,-14
-7,151
26,102
-15,170
-2,126
-15,-179
-5,30
-30,-180
-5,132
48,155
-25,70
9,-72
28,67
32,67
-17,-69
-41,-16
-22,172
47,-67
35,-92
44,7
-20,-56
46,151
20,144
39,-115
32,74
2,90
67,-157
-1,-13
48,146
53,175
38,-78
-61,-28
-3,150
-58,-30
-4,28
-20,-68
59,-156
45,42
50,150
45,151
-55,-30
68,-152
56,161
23,102
42,137
40,-112
50,-180
34,-112
66,-142
56,-153
-32,-67
46,16
41,20
4,64
-39,-73
59,-134
44,89
40,139
36,135
27,97
31,132
-24,70
28,53
-3,127
25,100
-61,-51
43,131
-15,50
42,-121
37,-2
1,-102
-10,-77
21,-46
42,3
9,40
24,93
28,100
41,28
-23,-71
-11,-77
53,-32
27,66
68,-147
32,105
-17,-176
-55,-137
-17,66
43,-109
40,26
48,148
44,-122
-11,167
30,51
29,102
-54,-4
14,57
-30,-68
-46,37
29,70
39,-35
-54,6
51,-130
-25,154
19,-63
-60,-31
27,54
-60,-45
-28,73
-27,-114
64,-131
2,-99
-19,-68
28,139
67,-141
37,-9
45,124
-12,-15
-6,144
38,110
86,81
-1,101
-57,-66
40,69
-36,-102
-34,-71
-8,102
29,64
57,59
-31,179
-27,-112
-54,-119
-9,-79
-43,-82
-26,-64
48,-119
11,-63
-26,-175
2,100
37,-91
55,159
19,-154
56,159
42,45
10,-60
37,143
44,146
-28,79
-33,-73
-18,35
8,-73
29,105
39,29
-23,121
3,99
34,98
29,86
12,58
-28,-179
49,148
27,142
-61,-21
18,-155
50,176
-8,-79
41,37
34,122
-2,134
-28,-180
-31,176
57,-142
32,77
-17,122
-3,126
59,-150
26,140
-1,98
45,-129
7,122
38,-85
24,70
32,86
56,166
-6,127
49,81
72,1
-44,42
3,100
57,-139
-17,42
28,131
-3,142
-32,-73
32,21
38,39
-29,-71
-5,148
14,-50
-5,139
65,-133
-26,71
65,-145
1,125
22,93
-37,-72
-46,-107
-12,44
-29,25
34,-38
68,-150
18,-101
50,88
46,-81
-12,165
57,-146
31,70
-27,-63
30,80
-35,-107
21,94
39,-117
-9,120
-3,-81
20,-46
-5,-77
2,-96
20,-45
54,-156
35,-112
42,-74
-8,150
28,70
36,-112
45,152
-56,-30
-62,-56
66,-171
-6,68
-14,-74
-1,-92
61,-44
33,46
38,140
0,131
-14,171
-36,-101
57,-151
40,140
-8,103
-65,180
-29,74
8,123
-66,-180
53,-1
-2,123
9,-86
-46,-84
12,95
81,-16
1,-27
-57,-26
42,78
35,144
-50,130
45,150
-55,-36
29,141
41,74
-18,-67
-1,99
-6,156
64,-135
-41,-76
49,-130
43,-124
36,45
-10,159
14,-46
24,127
54,173
52,170
7,-78
27,91
-10,158
42,86
6,93
26,-111
27,94
33,82
21,145
31,-120
52,-34
36,-102
58,-133
12,46
36,81
38,30
1,-84
48,-92
82,-7
-26,178
32,49
34,-121
48,-93
-13,-111
-54,-134
55,114
30,82
-13,-112
-35,-180
42,19
36,21
37,21
28,-112
-10,-109
47,155
47,-73
70,-144
21,-105
-15,171
51,-172
52,96
38,77
30,144
44,-123
77,16
-63,174
17,-100
58,46
-50,-8
-41,87
37,79
11,95
61,-145
-23,-14
-32,-176
34,74
-2,26
-60,-35
80,4
36,-34
-26,-12
3,89
-52,160
35,-86
64,-23
56,-169
42,-85
71,-8
27,141
33,-88
3,92
-3,28
40,33
45,-121
54,-149
3,31
33,-90
-61,-34
39,121
4,94
83,119
43,139
-18,178
-26,-178
27,90
29,138
59,-142
44,-65
-52,-5
-28,-69
28,106
60,-137
44,-124
68,-149
-7,145
46,149
-25,-65
31,102
-8,112
17,40
42,88
39,43
-57,158
39,134
6,116
11,42
29,139
-6,-102
-24,-15
54,109
50,-173
54,180
-23,-115
10,-83
33,83
-55,159
43,148
29,83
-12,163
50,-120
72,11
13,147
30,-42
43,-100
67,-143
29,116
-35,-17
-17,35
-10,150
39,-29
62,-124
43,48
-17,-66
-29,32
13,150
52,-31
48,-120
35,70
-18,92
-61,162
45,142
-3,144
41,-85
6,117
-22,33
1,67
2,-91
8,94
-43,176
11,-97
-10,121
-10,149
-51,-72
-49,70
-10,41
75,8
-23,-176
75,9
87,53
33,99
-32,-111
17,39
2,-92
-6,-11
-53,21
1,-91
19,95
10,-73
-7,-81
6,130
44,144
-48,99
-63,149
31,103
8,148
37,20
66,-148
35,92
59,-158
41,49
63,-60
-23,173
52,-115
-4,-76
72,2
44,-131
45,-130
-8,149
-7,110
86,32
-46,170
64,156
60,-135
-1,147
43,19
33,71
-1,146
-41,-87
25,141
-17,177
0,136
37,145
25,129
40,22
10,57
38,-88
35,91
2,-97
-55,-127
43,14
-47,100
52,161
-3,67
38,69
34,91
58,-148
0,-17
-55,-133
27,85
-8,147
41,-123
19,104
53,-4
75,112
41,47
21,144
-16,174
-52,139
-35,-104
29,87
0,-91
42,135
-50,108
51,91
-48,32
-52,28
45,149
20,99
-16,-16
-17,-15
-60,-47
-4,-82
85,8
-16,171
44,-70
50,154
51,1
-20,175
60,-136
-27,-72
37,122
-4,30
23,96
-25,-14
30,68
-27,-69
39,70
54,-171
29,-118
-42,80
64,-146
57,-169
51,-166
-60,-21
61,-157
24,61
-42,88
38,92
-23,-72
6,-73
63,-166
31,68
-1,136
46,12
-47,-12
25,120
29,-103
-6,70
39,-122
-47,-13
19,120
-2,136
-35,-178
36,-93
-19,176
27,86
-6,133
40,90
-8,68
24,120
39,-84
37,17
-34,-107
37,50
35,58
41,-112
12,-72
42,33
-11,120
37,5
70,138
-18,179
-8,-78
37,77
-18,89
-22,-173
8,99
39,-112
-20,-172
-11,-72
-15,68
34,28
-2,153
12,48
-61,154
-55,-130
26,61
41,-107
25,63
-28,-70
-59,-16
-18,-73
41,32
74,-70
47,-79
42,-8
6,-83
38,93
-56,-24
28,104
0,147
50,177
-1,81
42,29
-61,-56
44,18
6,152
-28,-63
10,-85
13,-59
32,84
27,88
26,54
0,-30
-38,48
44,12
46,-130
35,28
46,-129
-36,-111
41,141
-32,77
-41,-73
59,-30
73,12
13,57
41,-109
-56,-142
-62,161
40,107
-17,67
37,135
11,93
1,-103
12,127
-14,-174
40,-109
-61,-26
-61,-23
67,143
-16,-179
31,-104
8,-40
-29,-73
-60,-28
27,93
-65,178
51,12
18,-74
35,104
7,-72
66,-162
11,94
-50,124
12,44
2,122
34,27
-61,-36
-38,179
-41,43
24,103
39,-107
-18,-17
-2,-13
17,-122
-40,-74
-61,-42
44,19
47,-113
-9,114
48,-114
8,124
47,-121
-62,-162
33,81
85,97
-20,-180
35,106
43,-105
-9,149
-10,34
-10,126
22,90
-56,-60
34,133
61,-142
6,-77
-36,-72
2,68
10,128
42,-109
42,22
40,45
-10,110
-2,128
64,-137
56,-165
38,-94
82,-5
69,-143
27,109
24,145
31,-114
41,22
-36,-99
25,146
74,8
17,-47
29,60
30,-43
44,16
-15,-14
8,38
13,-45
6,61
4,97
-19,34
29,66
47,146
27,58
46,26
-18,177
27,61
26,65
19,-96
41,53
-1,-78
18,-71
3,66
2,66
-6,123
-43,173
39,25
37,-4
39,141
42,-88
13,122
14,92
-48,-87
-2,152
36,6
57,-148
-7,109
36,72
29,48
-53,-118
18,-98
47,156
17,-64
-28,27
6,119
-28,-175
56,114
-3,136
1,92
2,-102
63,138
13,52
14,46
54,154
-7,158
36,0
3,36
14,119
8,-72
60,-138
-54,25
66,-147
43,77
65,-138
-20,67
-27,-178
-72,-126
-2,142
3,109
-43,83
33,116
39,-124
-58,-67
-44,-73
41,70
18,57
58,112
-34,-74
38,49
56,158
-5,34
-8,113
26,58
36,77
-38,-180
-52,17
-38,146
56,-171
-6,108
-56,-143
25,103
-13,-74
44,20
30,56
-16,180
-28,-119
-4,-83
38,-15
64,-152
-13,170
11,-88
-14,-77
63,-146
80,-2
56,160
-4,88
-41,81
-41,80
35,-3
-11,121
31,-118
-50,125
38,104
-28,-13
44,11
38,96
24,99
41,144
-49,128
21,147
36,49
36,54
-60,-151
-61,-53
-23,82
35,-114
-59,-149
-59,-151
32,30
-10,156
-4,137
-12,-77
-37,-73
-22,-71
42,14
39,26
1,-78
17,145
32,31
-16,-13
34,61
34,73
-39,-93
-6,124
10,90
-1,135
57,113
35,-37
49,-2
-21,-180
-40,-16
66,-152
-10,24
-36,-70
57,-149
19,-78
1,-26
-26,72
39,-3
-36,177
-5,133
-29,-4
44,86
80,3
16,119
5,-76
43,84
-16,169
-16,-14
18,-96
-23,-13
30,-97
-53,159
64,-18
-2,132
-48,-75
-31,-67
46,-74
-3,135
44,151
45,-84
-40,173
-7,118
65,-170
78,-20
-34,77
-35,77
-25,151
54,157
34,76
32,-107
31,80
65,-17
60,60
-4,148
-4,149
57,164
57,163
-6,71
-56,-150
-40,-86
19,-106
48,-83
58,162
72,-75
67,-168
-55,-31
39,-83
23,118
27,103
36,36
-1,140
-4,133
40,40
-20,172
1,119
40,48
9,92
37,73
44,136
42,20
-7,149
8,125
-21,173
9,-79
-27,27
43,21
-22,90
43,26
-6,113
35,99
54,-170
-7,146
-57,-151
50,34
-19,-63
-7,157
14,125
-33,-67
14,124
35,-102
49,177
15,148
-50,-9
57,-168
-11,161
17,-66
64,-154
36,-113
-52,27
-53,25
-52,26
46,13
-20,173
-17,-16
24,49
44,-121
39,-111
30,-10
56,115
-48,165
-41,-85
-21,172
51,-1
-25,-13
-57,-150
81,-6
1,-30
-44,94
40,-76
23,126
4,-84
38,47
72,-12
-18,166
46,-118
66,-158
-11,124
-45,94
73,6
-57,-23
45,-115
22,-81
43,20
60,-158
66,-154
64,-17
49,79
47,-124
39,138
-58,-27
5,120
-22,175
-36,-106
0,93
-7,-14
36,115
-23,-112
-18,40
-22,-63
31,52
29,-99
-35,-66
-32,58
49,-67
-9,-81
58,-145
23,93
-56,-151
49,142
-56,-35
29,103
-31,-66
42,-72
25,36
-6,134
45,-116
59,147
47,145
20,-87
25,127
87,47
77,8
68,-153
55,167
70,-16
45,-106
-53,-73
58,-168
37,37
34,-97
49,-126
39,46
61,167
9,121
-7,72
5,-82
37,34
34,49
-43,171
33,93
67,-140
-6,-76
64,60
-17,169
-23,70
18,-84
12,123
-54,-147
-41,-92
6,60
40,0
-12,-111
82,118
67,-156
-20,174
7,39
20,147
35,-100
67,-19
65,-147
64,-159
-53,11
-50,146
5,147
-13,174
-12,-72
-9,155
18,-100
79,-20
55,-35
56,-35
12,-60
22,98
45,139
18,-99
-30,179
-5,120
36,76
-56,148
9,-61
-54,-146
45,-126
27,129
37,3
0,-78
36,75
-49,175
-19,174
-20,34
42,83
45,-124
37,-32
67,-154
-11,67
43,-125
-8,-109
47,142
40,27
-27,-65
60,-147
4,98
36,-82
-3,-103
39,45
30,103
43,-108
40,15
5,-74
12,42
27,-44
54,166
74,130
37,29
-12,66
67,-146
22,62
59,-149
10,-72
48,150
-50,123
65,-163
50,158
62,-142
4,61
51,-170
-1,-77
50,151
56,111
42,79
14,-88
-61,-44
-70,64
-38,-93
-21,171
51,101
5,97
49,-124
23,-109
46,-116
36,29
-38,145
1,93
-2,-77
-16,179
18,-92
40,25
6,123
-22,131
4,-72
4,90
-4,147
51,19
6,134
45,9
33,137
12,122
7,125
5,61
-5,123
6,62
-31,76
47,-110
-31,-64
9,-78
29,-102
-26,113
19,39
9,-75
23,145
65,-156
22,96
8,-104
34,84
50,-140
64,-158
8,95
66,-137
-6,-72
-20,177
10,123
15,-98
26,57
-7,147
34,102
36,67
34,135
34,79
-2,146
33,101
6,59
-6,30
71,-6
43,107
43,105
-21,-72
-16,-68
35,135
-9,157
35,77
28,90
62,-26
58,-141
7,131
37,67
64,-163
10,-69
53,107
19,-102
-55,-56
-26,69
37,104
42,77
-52,20
-46,-76
-15,173
28,-106
38,-95
27,-112
-27,180
-45,-81
44,21
43,138
61,-58
12,146
24,144
54,167
-5,29
66,-143
39,19
-50,120
20,95
33,-119
-12,15
-55,-131
-6,-78
13,-73
37,76
-63,172
77,-97
61,168
17,-46
-40,79
45,-25
35,81
38,97
65,-19
-10,66
-50,105
-49,108
-6,141
-50,111
34,-98
-15,42
7,93
-22,122
76,-108
82,121
33,-13
36,-115
26,145
37,56
-49,110
37,-83
9,123
-12,-75
-41,-74
-19,-64
16,86
35,-11
-61,155
-11,30
45,-26
34,23
49,-116
53,101
45,22
-31,121
-5,36
48,-124
39,42
40,68
59,-31
31,51
-53,20
-36,54
-47,32
38,56
-8,105
18,94
5,98
-27,-116
20,38
-27,-115
-25,-68
41,-29
32,116
29,53
-52,15
-1,-24
-44,-82
-44,-81
28,92
7,117
-16,68
-23,-65
37,-10
-63,170
-15,-77
-64,170
-21,-172
42,-125
47,94
2,-98
9,-39
86,36
-1,-12
-3,151
-14,-14
-55,-33
40,63
-47,34
62,-156
49,-29
34,103
30,128
-14,165
-9,121
51,-116
62,2
68,-142
25,98
15,-90
44,-107
-46,-14
-63,-60
82,119
42,64
13,-70
-18,-148
9,-82
71,-135
-60,-48
-53,153
-33,-111
-22,-12
-64,177
-56,146
13,94
2,-80
42,63
-6,126
-60,-50
-33,-112
53,-36
-19,180
-38,50
64,-153
18,95
37,57
-50,140
41,-108
72,4
-18,-171
32,-109
-57,-143
-48,106
-49,107
-14,-175
15,-62
-41,45
23,125
-51,-76
52,157
30,-116
39,78
36,74
48,151
47,-27
-10,-12
38,89
-14,-71
-36,-15
-22,69
56,167
35,-35
-17,166
63,151
40,28
-3,154
43,140
-54,10
56,-142
52,143
-2,-15
68,-157
32,59
46,-73
42,47
59,-146
-55,-32
-18,-64
-64,173
-63,173
31,-41
79,4
38,25
3,-80
36,144
3,64
53,177
-63,-164
9,94
-26,-174
61,-158
17,-102
39,110
44,24
40,-104
31,-42
78,126
3,-85
24,-45
52,151
29,67
-2,124
19,-82
4,-75
-50,-6
18,128
-14,-15
56,122
50,73
30,-115
11,39
26,97
-17,-180
-59,150
18,144
34,83
44,17
49,86
39,111
15,124
29,58
32,76
-53,24
70,-15
12,-81
56,-149
-27,-68
41,132
-48,120
-54,-56
-10,91
46,-27
27,92
-54,5
37,55
46,-117
50,152
31,104
-30,138
24,92
73,125
21,100
-25,-174
-1,67
20,96
-12,26
18,-83
-25,-115
21,-157
73,3
15,54
67,10
-7,-76
-58,148
-58,147
-24,174
-61,-52
34,89
-45,36
36,-92
50,159
-11,110
17,119
-1,-18
60,171
3,-77
45,143
0,-25
10,-68
40,-105
16,96
50,12
10,120
18,-46
-23,40
51,159
-63,-160
-63,-163
41,52
-45,37
46,14
71,140
39,100
-6,-106
41,42
-5,125
85,3
32,110
26,56
49,-68
19,-101
53,-178
42,21
69,-51
-6,-81
30,-106
34,36
7,-80
30,35
-55,156
39,49
10,-41
-11,-13
18,88
-69,171
-1,-91
41,78
-35,-176
-4,-106
-3,98
78,-86
55,161
38,134
50,9
66,-157
-49,-116
37,69
10,143
-8,38
-10,-13
36,-106
34,-96
3,-94
3,-95
16,107
54,-148
6,145
-60,-152
57,-164
34,-5
-43,84
34,-37
48,-27
64,-167
59,-147
-19,150
-50,-115
20,100
32,-6
-30,-175
56,-136
37,-12
68,-156
41,-30
36,52
-41,-81
0,137
-46,-12
26,68
36,66
-50,128
48,-104
15,-96
-36,-16
-12,164
17,124
32,96
65,-16
25,-46
35,72
16,118
21,101
57,-141
32,139
35,-10
40,37
19,-81
-16,165
-38,112
85,4
4,-31
56,-138
43,94
26,101
69,-148
72,3
-33,140
43,0
-50,109
-12,114
0,133
-41,-88
-11,122
55,111
15,96
50,-128
-46,96
51,-139
33,-64
65,-166
43,78
49,-120
57,130
-9,130
-11,114
-10,154
85,88
84,-4
-21,177
-14,23
30,-68
-41,86
31,110
53,163
31,116
33,73
49,124
24,104
44,-116
-63,156
38,79
67,-155
10,141
71,-137
78,7
-22,70
61,-138
-54,9
44,44
87,46
45,134
-49,117
39,106
-15,-180
-1,150
-2,98
55,-151
38,-27
60,-155
-19,-72
-1,-20
39,56
14,-61
-50,-114
-12,115
61,-169
46,-119
45,7
-8,-72
45,-123
-7,30
33,60
50,160
-4,105
3,-87
-21,175
39,17
-24,-82
37,24
54,-180
-46,-11
-35,54
-20,-72
67,-165
48,-112
-47,-10
37,124
-3,104
37,54
23,-81
50,-116
14,40
-62,162
42,-107
31,111
1,133
-1,-22
45,26
61,145
4,87
52,-132
33,74
38,-106
28,132
-11,115
15,144
53,-177
26,64
18,-91
37,6
8,-74
72,-135
11,-73
21,-106
36,82
-6,112
-29,62
36,83
-2,141
-50,70
-11,118
10,-40
31,-106
33,-80
-35,-111
47,-28
-61,-25
12,-90
26,-100
13,96
-53,-32
-61,157
-17,124
-55,-26
-27,173
27,35
27,145
38,26
34,-4
0,67
41,-111
46,15
-5,137
5,-73
38,32
74,-73
34,-107
-46,35
6,-72
29,68
57,121
19,96
19,-118
66,-165
38,46
-61,-19
34,80
-39,-92
-49,123
12,-70
44,43
32,91
62,-160
86,25
26,-44
26,-99
60,-57
-29,-66
31,-119
-33,106
71,-9
60,-56
67,146
54,164
-15,27
44,-108
-43,-83
37,35
44,34
6,96
55,-166
-28,180
12,-74
43,96
39,107
-18,66
-60,-60
15,-24
39,139
48,-105
51,-138
-59,-60
51,174
-2,127
22,-68
37,4
-63,-162
-27,-179
72,-76
37,74
47,-119
37,-109
-34,57
12,-71
42,-122
54,-153
30,76
10,-70
-36,-40
60,163
80,0
51,-4
-54,-46
8,-80
43,132
52,144
65,-141
-11,111
15,-59
2,123
-3,86
34,-82
7,-75
-11,-167
-45,-82
24,90
-57,-6
38,15
58,-34
-37,-75
-11,-75
-14,67
-53,107
5,35
25,-99
35,-77
40,49
67,-137
36,19
-67,108
40,54
44,-99
-60,-24
74,-84
-14,174
32,90
50,-139
33,49
-53,-48
28,97
15,-89
17,-105
15,125
-1,148
38,-91
-52,18
5,129
34,46
77,7
-7,112
25,126
56,-163
-25,-173
-55,-126
64,-140
-13,-175
38,139
-2,148
-45,-78
35,-91
47,-118
33,-98
36,58
24,-112
-1,129
23,101
52,-136
45,17
28,-105
16,144
39,77
2,19
36,55
61,-178
50,-118
-53,142
17,43
-41,-105
32,144
37,-104
-9,153
1,68
-36,-98
17,-67
41,14
-4,-102
33,94
-19,87
48,19
13,-93
33,-40
4,-77
-9,107
1,-98
59,102
-27,-64
67,-151
-60,-44
0,135
24,36
18,-93
74,9
27,-111
43,-122
-35,79
86,21
33,87
27,101
79,126
