"latitude","longitude"
-6,73
-50,115
46,-126
40,-120
5,93
38,55
28,93
42,50
-5,149
-6,31
-54,-54
-9,164
-44,-79
35,-103
40,-96
-8,69
48,-113
-11,45
40,-115
9,-41
5,-77
-14,-111
-12,111
-53,12
61,-60
-11,-78
6,149
41,51
-7,152
-37,125
52,82
29,54
-45,-16
66,-149
-56,-33
28,99
12,96
-1,-60
28,-18
36,57
78,17
-56,-169
41,76
15,119
70,-143
-38,-179
43,-120
42,139
61,-156
-56,-168
26,-67
13,-102
38,16
45,-118
25,-100
18,-73
53,92
18,-78
20,-77
-35,-92
-36,52
28,63
11,142
-19,166
-24,169
-18,-74
-1,32
27,68
28,68
62,-143
76,9
42,-106
35,29
-12,122
76,7
-12,120
68,-159
76,8
43,-128
42,48
-56,-32
-60,-43
36,-7
46,144
18,-47
-22,-172
48,-140
33,89
48,145
-25,-64
44,-103
47,10
48,-4
52,95
49,144
31,127
50,-30
39,94
68,142
56,-145
8,-124
-8,161
43,-110
-4,-31
45,138
7,128
41,100
-60,-42
-1,96
40,70
33,79
-24,-113
-37,-71
-59,-17
44,143
-6,140
-42,89
27,-133
-25,29
-1,27
-18,-68
40,79
43,13
39,84
48,-66
4,-79
-28,-81
28,51
-14,-176
29,96
36,-5
-69,-87
27,57
-2,69
38,-90
-60,-46
81,-4
46,156
2,130
67,-147
52,142
20,-105
36,46
37,87
42,76
0,26
37,120
-61,-45
34,45
77,17
48,-3
-3,119
40,-82
-63,-165
46,131
-6,-80
9,139
54,-147
36,88
-5,108
4,-76
13,-60
-61,-46
64,-145
55,109
-31,-65
26,103
-19,179
30,66
42,41
7,136
37,-103
-27,-14
-61,-48
12,-82
13,142
-55,-151
44,9
-5,118
25,-45
20,-106
58,-149
-43,40
30,97
31,-105
-15,41
-15,174
66,-146
61,-144
18,-60
19,61
34,-95
-50,118
73,2
-1,68
8,60
-9,29
23,-113
40,-4
35,45
49,-69
59,149
3,67
52,99
-50,117
39,98
49,139
-9,31
14,97
36,145
-58,-151
24,101
73,-73
59,-178
26,119
-4,122
-65,-178
40,146
34,58
67,-142
-13,171
40,97
35,143
-25,-116
-36,78
19,-71
47,144
13,48
-28,63
53,109
33,78
42,85
1,-90
17,41
16,41
-21,33
-62,-159
65,-152
-18,-66
-26,31
43,87
-40,179
39,95
-28,62
2,31
65,-144
15,-99
42,-81
-27,179
58,-134
42,89
10,-59
-65,177
68,-141
-19,-66
11,-43
53,-5
9,91
19,-72
-14,169
14,-95
34,88
-20,180
55,113
24,-100
83,-24
48,33
-38,49
-42,-85
-37,146
-25,28
50,125
-52,161
54,86
49,-28
6,87
10,142
-43,42
38,37
-1,138
21,-159
-11,150
-52,25
-1,-79
14,155
54,153
51,-168
-3,-105
-28,69
38,44
-6,-82
57,-167
11,128
-26,132
53,-180
-8,32
-36,-109
13,-61
28,89
-35,-69
47,-114
49,175
-39,-71
33,77
20,68
10,146
3,147
12,-69
-3,36
16,-88
35,20
24,98
82,-6
22,89
28,33
-6,-122
32,-94
34,85
32,-5
39,-121
-60,-33
56,-121
44,-17
43,42
56,-134
55,153
-2,116
40,67
55,154
35,-93
-8,40
-54,159
42,-117
45,-74
47,-108
-61,153
54,168
63,-25
-9,154
-1,125
-55,-22
57,-6
-28,179
64,-160
16,-101
38,124
29,100
35,30
-42,-88
14,50
-53,23
0,27
-58,-7
32,87
8,142
45,153
31,87
39,88
36,-100
49,123
-50,161
30,53
70,-147
-19,173
30,52
33,12
15,42
43,122
68,139
28,64
48,141
34,54
-9,132
-8,111
60,164
19,-99
-34,-14
30,-105
-36,-18
45,-125
45,11
-13,-78
8,-84
53,157
38,-108
-34,-15
42,74
11,-61
28,61
-38,144
35,6
28,62
67,-148
41,48
38,-25
51,92
56,-131
35,-2
6,-99
-27,-169
-19,-12
-8,144
46,-28
65,-160
28,103
-28,-113
34,50
15,-87
-45,35
18,-107
48,20
-66,-174
-15,-70
-4,104
35,124
43,-2
-66,-176
-55,1
-1,102
33,52
-50,-7
86,28
12,-45
29,63
-42,-83
-37,176
29,95
-28,-65
1,91
-5,8
33,-5
35,82
15,-47
-17,-63
87,57
-24,-64
56,-148
19,98
28,34
44,-28
-19,167
-42,-75
46,7
46,6
57,-138
-7,28
42,8
66,-18
-58,-23
34,8
33,143
2,-100
7,134
37,97
2,-101
66,-17
-40,45
-23,68
-66,-178
39,-81
43,47
68,-19
68,-18
50,-50
-64,175
31,53
19,-103
50,90
8,121
33,95
55,-152
56,109
40,51
82,-8
72,-145
61,70
23,64
-12,42
36,96
36,-6
62,-137
8,117
54,-123
36,-35
37,43
-9,-132
-55,158
60,-162
-20,-66
28,-92
17,-103
-58,-144
32,-98
81,120
11,-66
-6,143
42,-82
41,36
24,69
46,-2
42,-108
-43,41
-44,40
-6,36
17,-91
36,35
47,85
-4,-79
34,62
48,-111
29,132
37,45
34,86
3,91
30,95
27,76
24,114
42,69
30,57
41,-118
25,89
24,107
61,-42
-11,168
31,105
-10,168
-2,-98
-9,156
34,90
-8,132
8,147
-2,103
4,-82
55,61
22,6
-60,-32
-7,-122
31,78
-37,53
1,-77
53,7
51,-129
45,-72
42,97
-5,135
38,82
-57,-30
67,-174
65,-123
38,-17
68,-144
48,81
-37,-180
37,96
62,-125
-23,-113
42,80
-53,141
32,-108
53,143
-24,44
44,-125
62,168
58,-142
54,143
38,-109
-16,177
38,119
-45,-79
8,-86
42,123
-21,-64
-20,171
-13,123
17,-69
51,6
37,-33
65,146
55,-136
31,100
2,89
-37,-17
32,-120
-12,112
-42,86
26,106
-9,-65
-2,-16
-63,-161
-1,137
43,81
-28,-12
33,-39
-41,146
-53,-47
66,-175
-40,-92
-39,174
38,-89
38,-4
40,-98
55,-137
7,-30
-32,-14
38,38
39,28
28,94
-62,-161
-56,-130
22,63
11,-60
11,-69
80,122
18,119
35,-36
38,36
29,107
-56,-122
13,-58
-35,-105
-39,46
11,143
63,-143
-8,101
-22,-13
41,146
67,64
-26,-67
-3,120
32,-119
28,76
41,139
60,-29
33,84
25,97
39,140
-6,121
44,-109
-38,-17
20,-63
46,-113
70,-145
-16,42
81,121
-50,-116
-51,158
-2,-82
45,38
2,-76
23,70
67,-175
39,-127
34,60
60,-177
14,-62
44,29
-55,-136
-48,105
-60,-19
-30,-111
52,-161
25,61
43,-107
71,-7
53,176
-28,126
33,88
76,-98
-9,-63
33,72
-46,-15
-22,174
40,110
18,-97
30,67
38,106
34,-87
-7,71
-59,-18
33,70
39,47
15,108
-16,31
40,64
53,-133
-5,-76
43,-117
0,28
-33,-14
30,-88
-43,125
11,-70
-36,-105
0,128
41,-113
-35,55
-54,-118
-11,129
-53,9
52,-133
24,-110
39,93
14,58
11,123
86,84
-28,66
86,83
87,52
-5,35
-15,-13
53,-131
29,57
33,133
29,94
19,144
3,148
25,56
14,96
43,89
66,-19
11,-74
86,85
43,85
-6,98
39,-30
42,-102
24,81
-54,144
65,-153
44,-71
-7,134
37,-13
25,102
42,46
25,-113
-20,-64
25,-110
-7,116
-60,152
-62,153
-60,154
32,78
41,88
24,-108
39,34
47,98
43,70
45,10
45,-127
42,82
23,146
38,71
-4,81
56,-143
35,-107
48,-103
62,-154
41,15
-10,151
31,84
-58,-14
36,73
-14,30
32,58
-28,64
-21,167
50,-170
67,-166
-49,-117
36,13
36,-103
44,82
47,-120
83,117
37,44
-24,83
51,143
25,99
-34,152
-53,-14
23,36
7,96
69,-16
25,91
26,66
-11,-73
-58,-22
2,-95
-21,98
-6,69
-23,39
12,128
47,87
14,126
71,-11
64,-22
67,-159
62,146
-10,117
-14,102
40,117
-12,100
-55,141
37,-111
28,83
12,-13
-12,109
12,-66
-84,42
40,44
55,168
3,130
-12,116
-43,175
5,62
21,97
64,-19
7,-37
-18,-149
57,-140
50,145
42,16
-27,-113
-20,41
34,59
46,155
81,122
65,-174
-53,15
-58,-147
9,-9
57,12
-42,176
-76,164
25,-109
30,48
-61,-58
20,90
-64,-168
-38,-16
30,85
84,2
40,88
25,135
64,-161
51,87
44,-15
35,-80
45,-80
47,139
-65,174
34,-39
37,51
79,124
59,-140
-66,134
2,119
39,68
36,87
69,-167
42,44
33,120
-60,-51
51,155
-56,-129
19,-100
31,74
41,136
30,108
68,-168
-13,-73
71,-10
43,23
35,47
19,-60
27,59
40,122
16,-85
50,96
49,147
52,-61
13,91
3,87
5,77
20,-96
38,17
68,-169
34,15
13,42
-13,165
-25,-10
36,79
-11,34
-42,-110
68,-148
28,-98
58,163
1,90
-24,-14
-34,149
-16,41
-66,178
-62,164
29,77
-36,-107
39,6
86,41
-44,167
48,131
-37,51
44,-29
50,-127
-2,-76
30,69
38,42
-9,28
37,42
-15,35
-12,125
1,94
37,146
-31,150
58,-125
54,-11
44,80
58,-150
38,-31
2,69
36,80
36,5
36,100
-26,-63
25,143
-49,120
-77,-150
-77,-149
69,-168
25,67
-44,171
43,79
3,88
44,40
40,118
-27,31
-41,156
-8,-98
86,27
-1,-103
18,93
16,60
-7,36
-37,79
45,12
15,97
34,87
-17,-44
34,2
8,-81
20,-103
-45,-80
75,-121
85,-2
-54,-63
1,96
51,100
-33,-75
-3,89
-16,36
41,23
34,34
-11,128
16,-89
39,-88
-29,-113
5,88
32,47
46,146
0,-21
33,96
35,44
-6,125
-43,-21
83,-6
27,95
-23,-77
-34,74
36,34
21,-109
-55,144
52,-81
22,-109
23,141
84,0
35,53
84,-1
33,105
56,-147
54,-134
38,41
-17,-65
4,88
-4,87
12,92
9,93
-3,23
36,2
72,-131
5,63
39,66
-35,149
36,-3
38,-87
63,178
-2,38
-36,79
-22,-116
29,-113
8,98
1,95
54,95
-34,-69
-58,-15
-58,-65
17,74
28,-113
38,13
42,-66
-27,-13
28,-114
5,92
2,88
5,91
25,144
65,-143
4,68
28,-111
45,-122
37,-106
75,136
57,-147
32,-106
52,-160
7,-35
20,-93
43,-14
68,-160
-53,-49
23,-110
-8,30
1,102
80,1
57,-170
39,30
72,-33
-57,-140
67,-150
26,88
40,43
-10,157
61,4
36,1
-20,14
33,91
36,-1
2,118
59,165
78,-115
32,-104
37,49
-8,146
3,-78
38,-82
-18,48
-45,166
32,55
60,6
-7,101
-11,43
-12,-91
-41,-17
55,-171
67,-161
66,-174
61,163
38,94
19,-76
65,-88
39,81
40,71
32,57
-12,-13
38,-110
10,140
-25,-15
64,-129
-49,-10
-5,70
51,97
-13,24
55,169
48,87
11,-64
51,96
14,51
-50,119
-35,-118
-18,-13
46,-120
38,28
6,121
32,71
34,-6
32,83
37,68
30,31
-42,-90
49,-115
-14,41
-39,-179
-40,-76
47,9
45,93
33,21
5,-75
18,64
41,75
38,50
42,106
18,-27
-17,28
-37,-94
-32,-112
41,-115
-48,31
51,-102
35,-111
38,-3
10,-74
-41,172
-41,178
-35,-70
44,109
-37,-110
42,-86
46,11
30,-103
32,89
4,36
73,4
-61,-57
-47,-14
-47,164
-3,-83
53,-179
-65,-174
-7,38
-77,-148
52,106
-38,-71
39,35
39,31
-17,171
36,8
-14,87
-64,-167
57,-132
41,84
34,75
33,-120
-13,66
20,-62
-58,-149
50,78
41,-81
2,-77
-14,63
61,-137
26,-112
38,-105
74,134
12,-112
-12,65
35,-122
13,41
33,106
56,-167
23,99
-50,110
-55,77
56,118
30,60
-17,174
-29,20
69,-142
-40,-72
-11,102
-17,172
-35,172
40,94
-18,98
87,48
49,160
16,95
13,-53
-52,142
-22,114
32,93
44,101
63,-157
49,-118
37,-82
5,37
-54,158
-39,-91
27,125
-60,151
-44,180
45,37
45,99
35,133
-46,82
-41,-84
-15,-65
-84,132
32,60
81,-2
4,79
43,-103
0,102
9,147
30,83
40,50
43,-104
38,-24
39,-110
36,-126
36,-127
-43,172
-58,146
-33,-65
12,-65
51,98
-29,-14
-19,158
19,-110
-29,-167
34,104
0,-77
-24,171
-41,127
35,85
-42,-86
-46,-73
86,31
28,127
-5,100
11,44
67,-152
21,70
-63,164
-32,-13
-63,157
-35,139
-26,-139
-7,142
27,139
29,110
-8,26
43,101
-32,139
54,124
36,116
22,124
27,67
-27,-109
85,11
-26,-116
-24,172
-27,39
85,14
-31,77
-46,-75
38,146
10,139
10,138
38,87
-62,-155
51,161
-29,-63
31,-65
-44,-83
77,20
49,24
51,-64
10,145
-14,-173
38,35
31,94
40,39
-13,-176
80,124
-13,-14
41,44
63,-126
-57,146
38,-16
-11,27
51,93
-9,34
22,-67
22,-107
-4,34
18,77
-20,148
49,-127
20,-78
47,-23
34,-86
30,115
-13,45
-59,-21
-36,-75
52,6
22,-60
25,-107
-50,-76
33,51
16,42
28,60
-33,139
25,138
20,123
38,120
18,-79
40,101
13,-57
52,97
44,105
43,-74
44,104
7,-105
23,91
39,79
38,-80
3,133
1,109
45,92
-1,26
15,94
-65,-171
-6,100
51,16
-72,168
43,43
-42,-17
50,-126
-25,-112
71,-134
52,98
33,69
50,-122
30,87
28,65
44,-100
14,-59
83,-35
40,23
33,34
-12,168
-37,-179
-53,29
64,-138
44,4
10,43
46,-110
27,-108
15,152
36,93
34,-115
62,-65
-29,-175
46,90
-54,-27
74,133
-42,-84
50,119
45,145
22,-99
-16,26
26,60
-3,99
-27,68
6,122
43,22
74,135
-16,175
64,-155
50,-1
-21,120
42,13
-14,177
42,12
44,-72
-2,75
-10,29
-53,-4
-37,175
-13,114
-14,175
65,1
21,-99
21,-100
29,101
47,26
-38,-70
45,-73
35,76
39,146
-35,175
-61,156
27,-113
43,67
79,-19
-62,-58
54,-154
-46,164
-48,-12
-60,-57
14,42
-62,-59
51,-165
-63,-57
-7,-123
-7,40
34,101
-36,-76
75,132
15,-97
41,-82
-2,149
-41,-72
35,132
-43,-72
40,55
-38,142
-11,-14
-37,-97
-2,40
11,-65
-63,-58
23,104
20,-158
-24,119
73,121
-42,-89
34,-108
-17,-64
60,-122
20,91
-20,167
-13,-72
-33,22
54,-177
-55,2
34,-12
38,-2
63,-158
21,104
-18,123
-8,153
77,19
6,-48
68,-161
44,-69
20,94
-40,-58
-58,-10
42,66
-8,28
34,99
44,78
32,143
28,-46
46,-96
85,5
-51,152
26,134
-16,173
30,89
46,83
47,89
66,125
54,-151
36,-11
14,-83
32,-66
-35,78
-20,114
59,-159
43,-56
68,-154
31,101
-59,-160
41,-1
-42,120
18,-85
1,118
-42,178
67,-54
-49,-87
-60,160
47,-77
-39,-180
37,-81
37,-8
15,40
-3,121
38,0
61,25
69,-146
43,75
44,36
57,122
56,121
-17,146
-19,178
-52,-118
19,-75
42,113
-2,147
50,79
39,112
86,87
9,-77
53,-150
10,136
-55,-119
35,68
37,-123
35,100
46,94
19,102
-21,135
-62,-158
-46,-72
35,52
32,100
50,8
27,87
0,94
52,92
10,-80
36,56
31,48
-60,-59
-9,104
22,125
-46,169
39,92
51,108
8,141
67,-169
-49,-11
48,18
-49,-118
10,108
-19,67
16,-60
-48,-15
51,144
-27,80
2,120
19,-92
86,19
-10,105
-26,-114
29,69
72,-150
50,-31
41,30
49,-121
31,117
37,-110
17,-26
-39,-75
1,-86
36,111
49,126
14,-19
3,-104
32,137
33,124
-55,-1
44,70
78,-1
46,8
-22,-65
-56,144
54,-2
-60,150
86,15
-38,175
34,29
54,82
41,27
21,103
40,-86
0,33
-10,25
34,131
76,-109
12,-57
-59,-23
72,129
-42,-73
54,-3
35,59
-59,-28
-62,46
11,146
-47,-11
20,-73
9,-76
-26,84
36,-2
-58,149
71,-5
44,8
0,134
40,38
-23,-40
80,2
45,6
14,95
-12,-71
-3,29
34,-111
33,85
26,63
33,86
-35,38
17,95
-2,35
-27,-66
64,21
70,13
0,34
23,-108
60,166
43,-70
71,-14
-34,137
38,113
68,-155
42,17
47,161
-30,75
-11,-80
40,-77
41,50
14,-105
61,-161
-81,158
39,-109
33,55
34,68
-1,6
-36,145
64,-127
66,-170
-21,34
-24,16
19,-62
-38,-91
36,-94
20,-99
-7,119
-55,-135
56,155
-63,166
42,-16
35,7
10,-61
50,-67
57,162
41,-83
12,-105
28,-115
62,-157
21,102
34,31
26,104
-1,119
-25,34
74,-94
-56,-128
-9,117
30,78
60,-176
28,-107
6,32
60,-178
72,-66
19,93
59,163
30,101
35,75
30,-104
-7,-73
-25,171
29,-108
35,-6
0,101
46,-72
-62,-160
65,-154
-18,-65
25,66
33,97
72,-67
46,-114
29,106
-43,178
15,-103
32,-101
-18,16
50,7
-56,-127
-4,35
71,-133
40,114
22,100
40,35
-42,82
45,-69
47,93
59,59
39,-8
8,-85
50,91
-7,69
-26,78
-63,-159
-54,143
39,90
54,110
61,161
-25,-66
69,-17
3,-75
-58,-29
31,82
-3,84
34,32
2,133
-35,-68
-33,152
47,132
-43,-76
-16,-115
-35,-75
-9,33
-6,-110
49,92
35,96
36,-9
27,-45
-40,-71
-62,149
-4,118
-58,-8
35,71
-7,-11
-38,-76
-39,-76
-7,111
-56,-5
-45,96
66,-160
-30,166
51,142
64,-166
41,-75
33,-105
42,131
52,-159
57,8
64,168
72,-158
-37,-111
-46,165
-12,41
-39,82
-12,170
39,-16
-37,48
-16,50
-32,-66
-9,131
46,-68
-45,97
9,142
30,106
-58,-142
2,-90
-39,-16
-29,-65
-30,-14
66,-156
-3,-102
16,-75
8,-110
-39,180
55,142
-14,34
-30,-66
-6,-36
-57,-144
85,101
-57,-29
46,106
-38,147
15,-46
26,105
63,-141
-63,167
-9,-78
42,-30
19,123
-21,67
33,15
3,-32
-1,28
60,151
-56,-141
10,41
43,-79
44,123
35,114
-43,120
6,-34
42,-31
36,-10
-60,-34
33,0
42,94
22,92
21,92
53,154
45,27
47,82
66,-168
-37,-100
-32,79
65,-142
-29,78
72,-72
-20,64
18,60
68,-145
-29,180
38,-79
-46,-80
41,34
38,107
-4,25
80,-112
37,106
45,-71
39,91
-27,-108
44,137
-60,-66
-55,-120
37,80
29,59
-17,179
36,-36
55,-133
55,-132
30,86
-54,-70
-1,69
12,45
34,109
38,18
25,101
64,-24
-60,-65
26,-108
35,80
-38,-95
64,-141
84,113
84,111
34,-92
-51,-32
1,30
58,-146
67,-162
4,-103
38,-32
-18,-116
82,120
73,135
-61,-35
35,-82
40,96
11,-75
33,-7
39,0
49,-113
72,-1
67,-131
45,-104
67,-170
-55,-144
47,90
18,-108
10,-95
12,120
76,6
10,40
-14,98
43,-130
29,-114
11,-68
-54,-121
7,2
43,44
39,14
16,94
44,106
34,143
-30,180
70,-96
16,-116
24,39
-40,-91
48,158
53,144
42,134
51,89
38,-103
-7,31
-45,165
5,146
40,-113
-45,-72
-39,138
-5,-11
44,131
17,-92
-39,137
67,-160
-42,-72
61,-126
-21,15
63,-159
-24,-72
64,145
10,95
-55,-125
44,-118
53,-159
33,134
71,-68
50,-66
-11,-15
-9,96
-42,42
36,43
39,101
-1,84
44,130
28,-22
-41,79
33,35
14,-85
75,-72
16,-86
62,169
54,-131
15,-86
43,66
-43,170
-51,117
33,-124
-35,-102
-11,-84
-31,118
4,133
-42,43
36,90
63,-167
-5,106
33,135
-55,5
-18,-56
87,54
73,5
45,79
-43,-73
40,-71
-58,161
-53,-117
-37,-20
43,-78
49,84
37,-25
-50,121
-44,-107
-17,27
-60,-20
25,38
-19,177
82,-9
37,-80
-15,31
9,-60
-35,-18
47,125
45,144
25,57
58,164
-3,69
-3,-82
48,8
-65,81
10,-67
-19,24
47,-54
-48,-76
43,72
34,14
45,8
-19,-171
43,130
40,41
81,-108
7,83
-46,168
-53,-80
54,0
27,71
-58,-6
-34,117
11,-67
-63,155
-13,68
-62,160
13,-86
33,-81
22,86
-27,73
-2,30
37,123
55,93
-12,35
62,-80
44,125
26,67
30,-117
6,92
54,108
-63,-166
43,134
-17,-11
-16,121
-30,118
80,-1
45,101
31,-9
-27,-175
20,89
-27,75
4,-78
49,158
70,-146
64,-40
-30,-65
47,84
40,113
35,21
-52,-12
43,25
58,-140
41,10
8,93
41,-74
43,74
40,42
38,-18
85,98
57,120
-1,149
-54,-57
2,-87
62,156
23,-111
-20,35
-39,-15
-22,167
-7,143
64,-162
60,-1
46,81
65,-161
85,15
27,100
60,149
57,-161
23,89
42,-116
22,75
56,113
41,123
32,80
-32,138
64,-139
30,-113
42,0
42,2
47,14
-33,138
38,95
68,-59
26,107
48,10
52,7
68,-151
31,83
42,7
44,14
44,5
43,-1
17,-84
27,-14
51,5
71,13
52,8
16,123
10,-43
-32,-50
80,-115
22,123
-51,-73
43,1
42,132
40,-3
56,13
48,9
48,142
64,-132
80,-116
7,-79
41,7
38,-9
44,102
7,69
33,90
66,-169
-6,-105
48,86
-22,128
45,3
50,18
43,73
44,13
12,139
35,46
-21,180
-64,-169
34,93
20,101
0,119
-67,113
-55,160
50,1
43,3
-15,39
37,-5
49,8
63,-85
51,8
44,-8
31,69
39,18
-62,-62
-11,37
33,59
79,-115
79,-114
66,-140
49,-3
42,-4
-44,-72
46,3
27,131
-31,139
40,-2
48,-100
24,66
31,67
48,-8
40,123
-6,27
3,146
37,-14
45,-4
8,-59
21,-69
51,150
-45,88
41,122
35,0
31,85
38,-93
-13,-100
43,28
47,1
35,78
-5,124
38,99
-18,47
54,-155
34,-93
26,55
21,-63
41,-7
22,-98
32,102
21,-64
-34,-126
-22,168
20,-79
21,-62
52,-2
80,5
-45,173
-17,-23
43,102
-51,-180
30,91
-32,141
52,-117
39,-10
-26,75
42,39
37,93
-60,-52
67,13
12,41
12,40
41,82
20,-104
25,62
-3,82
-10,153
68,-55
4,69
34,-2
70,30
36,-101
43,11
45,83
-20,-65
37,-7
53,4
47,11
50,13
84,110
-56,-140
42,10
42,-113
45,14
-64,-176
21,71
51,152
61,143
40,-15
51,104
30,145
22,-12
42,5
60,18
35,-12
37,-6
-1,34
48,-6
84,109
40,-84
71,-3
50,100
49,7
-35,90
16,-49
21,93
35,-14
55,110
38,-30
38,-8
47,-4
78,2
34,71
48,-1
49,-4
38,-12
48,0
-4,124
47,8
28,-15
-52,-1
-61,-68
38,-1
5,-103
-49,-113
43,-129
50,5
-12,113
47,-129
39,33
-12,46
-51,112
73,1
59,-55
33,107
-17,-68
62,-158
12,-62
42,24
9,128
52,104
41,24
-67,112
50,-131
48,-2
43,2
69,-18
48,7
-11,42
-52,12
41,-15
8,59
39,-1
62,-135
28,-21
60,5
37,25
36,-14
7,145
43,-28
36,-13
79,-92
34,92
47,3
41,3
84,114
84,115
82,-18
62,-136
60,22
32,92
-11,108
83,115
11,144
22,-158
51,15
66,-36
19,-98
48,13
44,-3
51,4
43,32
52,2
50,4
42,4
48,82
35,83
45,-128
42,-7
63,-163
-30,-110
38,-19
29,49
-10,164
78,22
33,104
18,74
-53,-135
79,-96
-20,44
25,90
12,-59
20,-17
45,36
34,-114
69,-53
33,-14
-7,133
45,23
42,9
-26,125
27,96
49,151
-7,-72
43,16
36,14
47,123
72,-134
24,88
75,-61
22,-105
26,118
45,31
48,12
10,-87
61,28
