"latitude","longitude"
33,36
34,72
19,99
45,137
10,91
35,-1
46,148
56,138
51,173
-23,38
84,1
-51,149
68,141
77,131
48,14
40,5
31,58
41,-4
53,-145
41,39
25,107
56,126
-62,47
43,-31
54,141
10,-76
41,1
43,-9
54,128
-26,-65
43,-11
44,81
72,-54
-49,116
45,84
-28,172
24,108
-2,150
-37,-108
48,11
35,-5
28,95
61,-118
7,-101
-44,36
37,12
49,122
-11,123
9,-63
-30,147
-41,-106
31,106
41,12
68,-170
48,1
32,106
44,135
25,85
68,130
-12,79
-33,-66
37,103
53,-116
48,15
41,16
36,7
48,28
-38,-18
-13,41
-43,121
47,157
29,50
34,125
16,-90
17,-90
33,20
-1,89
-26,29
26,99
64,-21
55,52
27,34
34,9
55,-3
20,-100
41,25
29,85
71,-72
1,103
29,-16
29,89
60,11
18,-80
38,3
22,142
43,6
30,137
8,128
38,19
37,7
60,-59
44,96
32,-88
21,141
61,-71
-2,88
35,3
38,12
24,102
67,-164
28,-16
30,104
-1,145
21,-66
-50,163
41,63
34,-89
-3,-75
45,18
-10,98
3,-88
72,-13
71,-12
51,10
-20,-154
45,16
27,65
41,5
62,-139
-31,117
79,-116
75,-62
45,154
50,97
27,102
-30,142
11,43
62,162
40,46
30,71
32,73
-21,17
51,52
58,10
66,-37
70,18
51,151
16,39
57,125
-19,-65
-56,158
-26,-46
44,15
50,94
39,103
39,130
-4,26
23,66
37,136
43,-5
9,-62
41,26
46,9
42,-2
40,-14
85,96
34,-106
85,94
42,25
24,-47
85,95
43,4
37,9
39,99
47,-3
35,-9
68,15
-28,174
32,75
5,119
40,-1
-39,179
54,-152
30,-15
-60,-58
53,0
36,16
-73,-136
53,9
54,88
41,35
46,145
-7,70
79,2
-18,42
-28,112
45,98
7,129
45,25
-41,42
59,148
71,-160
25,71
-33,179
-54,145
33,110
42,-9
37,-23
81,15
50,-6
21,143
-2,-24
45,-76
-12,-79
32,52
-32,148
-19,-85
31,97
44,134
-56,-2
-19,28
2,132
39,55
8,91
52,163
61,-139
40,119
-58,157
0,-27
40,17
35,115
23,71
47,-65
36,104
-12,-74
49,98
1,-40
34,96
72,-74
-53,-46
3,-140
38,-10
-4,-40
67,-149
44,-7
43,-7
-2,29
39,-106
-62,-54
42,1
48,132
47,5
43,29
67,-153
55,108
28,-177
58,-135
-6,28
47,12
56,119
-5,39
47,-2
-28,147
-13,37
52,12
16,-104
43,137
40,14
65,-87
39,-11
-13,130
23,87
32,-1
47,6
37,1
20,93
31,137
33,-15
26,53
42,-10
54,-116
6,-80
39,13
35,-15
50,84
75,-94
36,17
22,-100
-13,118
-8,33
36,41
58,7
45,4
54,156
45,5
27,99
74,14
-10,42
33,57
56,-129
20,-102
82,-19
44,-14
37,18
4,-97
50,-114
44,25
4,116
58,1
65,137
10,-82
52,-130
46,5
36,95
44,-16
2,117
33,-86
32,135
41,0
74,115
-61,-59
15,93
35,-16
-48,164
-13,26
28,-71
-63,150
5,33
46,17
48,34
2,-83
37,32
-4,39
5,36
-2,-124
46,1
31,49
-17,180
-58,-141
11,-59
-40,-180
45,20
-43,39
-46,171
27,108
-10,88
41,131
40,115
-12,123
-55,-34
68,-54
7,-53
-62,-66
38,31
41,31
13,127
66,12
-36,144
-15,-44
-25,45
29,33
-40,-15
42,28
35,60
41,105
42,31
50,-5
-17,29
32,36
-22,130
-2,106
44,26
53,-3
-43,179
-26,74
-23,115
46,84
35,62
65,-20
47,-109
47,13
49,9
50,6
32,35
44,-2
57,-145
68,10
63,144
-12,144
9,-64
-3,-11
53,-158
34,95
-2,97
49,27
29,92
34,7
37,91
-19,-149
-36,138
68,-124
38,-14
48,-5
-43,-20
36,-111
31,-16
46,82
36,-12
-31,-175
-29,113
70,-17
33,-3
76,25
41,64
46,2
-56,-3
65,-135
10,-78
87,58
44,30
42,91
31,81
24,64
38,137
42,-123
34,51
-14,15
67,-177
41,33
35,40
39,-7
-26,88
-61,161
-34,139
-37,147
21,-76
54,-132
72,5
66,8
-31,112
79,-18
57,2
36,51
48,90
62,172
41,66
30,112
39,12
57,-137
-3,24
21,-175
-40,16
62,171
22,-96
50,-2
64,20
68,133
6,-79
53,140
-72,-116
61,-130
37,33
42,-6
4,-102
64,-164
77,124
33,-93
44,-73
37,10
42,27
47,-76
50,149
52,18
40,6
40,1
26,138
38,98
9,119
-35,148
33,98
-62,-60
-24,-111
44,33
-6,101
40,138
37,85
-18,127
34,57
44,103
50,142
49,133
-27,-141
-45,-73
47,-75
2,-30
24,67
43,36
-9,151
35,86
41,-2
41,-8
41,-101
-37,-98
-14,35
43,-77
-34,151
64,170
36,89
47,15
-16,88
-40,-90
63,-125
-24,170
-45,169
-21,56
28,71
-21,-152
39,-12
57,119
35,14
-56,-126
-15,178
-11,96
39,133
45,141
-57,-68
-19,-73
49,150
50,148
40,-95
-3,87
51,7
60,-2
51,88
67,21
42,-56
-7,141
-11,126
5,-79
70,141
61,136
27,118
-36,175
-28,124
-62,159
-37,151
-30,124
-11,25
47,17
-24,137
-19,123
63,-24
-44,79
-54,-59
43,-3
44,6
2,116
64,-4
6,91
-39,146
-42,170
-58,-60
52,17
32,-4
37,75
40,32
16,-59
35,16
31,36
-18,124
-29,-180
59,6
39,-26
62,4
-19,125
41,40
-54,146
-58,-121
-16,29
32,79
-38,174
56,92
33,-4
-55,150
27,-114
45,19
-15,-111
45,155
8,88
38,40
-59,158
37,38
63,7
38,128
60,167
10,59
34,-16
-58,-64
82,19
54,-150
35,66
48,6
82,20
50,164
50,14
47,7
51,137
-11,160
-28,-114
61,165
74,147
-65,-176
46,28
62,1
80,-110
-11,-79
39,37
14,53
-48,-117
54,1
44,-68
-24,84
43,-8
22,119
47,143
31,-7
31,93
19,-79
-9,133
55,-4
-15,-151
33,102
-6,35
39,136
75,10
56,123
-2,-23
43,24
46,-4
-18,175
-5,-75
-47,105
34,53
50,-4
54,-136
30,133
-50,-72
82,40
20,-98
-43,143
52,-35
35,15
45,80
45,82
32,94
-25,118
37,39
47,23
-25,117
50,-82
34,-14
-59,-61
-51,163
-53,-134
66,-90
39,-5
27,77
-29,124
-2,130
-59,-159
-11,87
-27,177
29,-14
14,-47
48,22
-26,112
44,-9
77,24
23,63
48,23
44,155
46,4
79,-138
12,-84
50,0
40,-13
29,32
24,65
36,18
2,-32
52,-3
41,-12
56,-144
38,-81
48,117
-30,44
37,14
38,-124
-31,122
38,34
8,39
39,116
-8,151
-32,151
53,8
21,-67
-13,-21
44,3
8,-64
44,-10
32,-46
40,36
42,32
62,-155
84,29
-4,70
21,-102
36,92
42,36
43,150
-47,-76
49,20
19,119
48,143
-29,33
-59,-152
20,92
-2,-99
-34,150
-4,40
-21,132
-30,78
8,129
45,97
-23,132
33,-6
57,118
68,11
-48,33
16,124
0,138
5,-52
58,-6
65,-131
31,56
10,-75
42,147
44,79
31,99
-52,158
47,-68
75,-96
21,-70
29,-15
39,32
8,140
80,-3
58,148
-14,173
-15,-169
-21,166
45,102
83,-29
-17,129
-23,130
-16,127
36,-18
36,33
-19,32
66,13
85,91
16,93
72,-6
58,120
51,18
-61,160
72,-71
61,169
37,-15
58,22
57,-144
34,129
-28,136
-25,-67
86,29
41,-84
-24,82
72,-7
1,135
-8,31
62,139
59,164
-39,79
44,-32
74,10
40,-12
72,-10
35,4
49,121
-26,137
2,-104
-63,-62
46,115
20,-101
-57,159
-10,92
60,168
-25,-106
76,26
5,149
57,-160
81,-5
-57,150
30,54
52,162
-17,-171
6,118
62,167
4,99
39,57
-38,140
42,-1
12,148
9,-73
36,20
39,-9
-12,161
68,-65
39,39
78,14
63,-178
29,55
54,89
24,71
47,80
17,93
20,108
75,128
-22,119
31,88
54,87
-26,131
55,-170
29,71
86,70
35,35
-50,135
77,130
12,121
23,37
45,28
52,116
39,9
39,-2
60,-77
50,16
49,85
-22,34
-13,172
44,27
29,-17
35,13
-36,137
35,-88
-5,-79
49,18
-65,-177
16,-106
9,95
42,90
5,32
22,-13
-23,127
-41,78
-30,117
50,147
48,103
-14,-179
65,-129
-54,-26
67,-18
70,-142
6,137
-34,116
-56,-4
45,136
41,111
-26,-115
40,13
-23,168
-45,-76
36,50
-8,81
50,106
70,-53
-25,-1
80,20
71,-15
28,-90
28,120
36,44
42,42
31,90
14,118
13,-49
79,5
60,-31
33,14
47,21
-14,123
41,-16
-53,-50
33,-104
85,21
21,98
10,-105
-1,90
-33,118
38,-7
41,46
43,27
-50,30
10,-42
39,-14
35,88
35,57
34,20
72,-130
-54,2
51,-167
32,-17
61,-134
38,-13
-54,-69
-27,72
-3,124
45,13
35,121
37,94
47,96
45,29
1,134
-24,-51
49,-81
56,-4
62,-126
50,17
61,5
38,33
-28,148
37,-16
-25,113
43,76
40,83
42,34
67,-130
86,23
60,-45
21,-110
60,-44
63,-133
-29,114
30,-91
40,-7
42,-99
30,79
72,-11
28,-45
54,101
53,-6
72,-136
57,-5
31,60
-51,159
49,0
30,-17
33,129
-32,75
48,106
-12,102
46,0
40,-9
21,89
-20,16
43,8
30,116
40,10
46,95
25,60
3,132
-19,175
42,-71
33,24
34,52
17,92
-24,75
-16,129
12,91
33,58
45,-3
-56,-131
-10,28
-44,-76
-32,117
-54,-58
18,92
36,11
-10,130
30,99
63,-165
11,-84
34,-85
-31,145
44,0
6,38
43,-12
4,85
-47,167
32,-20
34,130
22,118
40,-8
-1,70
-39,142
65,18
52,91
25,-112
8,-70
-4,106
61,3
-34,178
-64,149
-29,-111
48,68
16,49
-35,-101
64,-157
-64,-62
36,64
-11,70
10,70
35,-8
41,138
62,-27
42,-3
-25,-117
45,94
5,18
53,-2
-54,-51
47,86
39,-13
-27,85
-5,136
-52,16
31,-17
-55,142
50,2
38,11
71,-136
-26,85
26,87
-6,-74
85,0
35,39
74,12
-20,119
53,-157
-38,-178
32,61
-29,137
62,18
48,4
63,-26
60,23
-57,-139
59,18
63,-27
63,-30
62,-25
-4,109
-43,43
38,122
49,89
-32,116
34,-13
41,43
-46,109
52,-116
35,123
17,-70
53,87
37,98
-44,-108
78,6
-46,158
4,114
-34,118
-40,180
18,-109
6,-86
-45,-176
-66,135
30,32
15,92
-14,64
-55,-132
-48,102
53,94
-49,161
-2,78
33,33
-29,149
43,135
50,85
-55,-170
-7,-78
8,-105
40,136
-25,-63
46,137
67,9
28,-100
-17,127
-1,93
-54,8
33,25
49,-6
83,116
14,-44
-49,162
48,89
79,-94
7,91
-43,92
17,73
35,50
41,108
-50,162
51,-23
-12,-57
49,132
-20,116
4,11
42,-11
21,-75
-52,138
56,11
85,92
-9,-106
47,83
85,93
-65,-180
-34,148
-15,122
85,100
-26,152
-24,113
77,30
85,99
46,-3
77,29
86,35
86,33
-1,-19
50,3
64,9
13,169
-5,122
8,90
52,102
-66,133
5,-85
38,-6
-12,48
37,53
4,67
42,-130
-33,121
34,-81
52,154
48,27
4,91
55,123
65,-2
55,-53
-2,-64
31,96
47,148
56,12
6,90
-8,145
43,-13
66,-10
45,0
50,20
60,10
31,71
-1,-82
-5,-10
-31,119
34,38
42,6
70,139
11,-58
44,45
52,123
45,35
40,3
-36,146
40,7
-14,-113
25,139
-34,147
37,121
63,6
-6,39
1,17
-23,128
16,92
36,110
62,5
-27,-107
-14,48
17,94
-51,161
-45,170
65,11
0,144
-12,160
2,-93
5,-101
49,143
42,128
-18,125
82,-29
0,-85
-10,12
48,-118
52,100
43,50
3,-96
-62,151
-20,157
47,2
-19,118
59,2
0,170
83,-8
26,-109
-3,118
39,54
12,-85
70,-137
-55,-60
33,75
-46,-21
31,77
-15,129
-20,-127
-50,131
-9,95
-19,-112
-3,-73
-15,-69
-63,151
54,-1
72,-70
-43,-18
23,127
37,8
9,-87
65,3
46,97
60,8
39,97
42,-89
78,-116
46,96
21,62
55,-140
-15,-171
2,-78
28,37
53,6
66,149
47,20
17,161
65,149
41,-6
-66,179
40,95
-28,-91
86,79
13,40
-6,-13
3,32
24,-101
49,-1
73,-71
-2,-102
40,31
-56,-6
5,-99
37,130
-11,58
-4,-117
-36,116
54,112
17,-106
30,122
41,13
-45,102
4,-85
33,68
43,136
-34,59
-58,-12
-35,171
46,18
71,12
-3,30
-32,152
-64,179
43,5
-37,-21
46,107
-59,-30
-20,117
28,-17
53,168
-42,-91
55,95
64,-91
-35,-67
80,24
-58,-11
77,9
76,158
14,142
85,6
3,101
48,17
47,140
-24,39
14,-86
42,136
53,64
29,127
50,89
16,-63
-9,144
22,70
65,7
63,-137
29,78
60,12
65,6
84,-2
18,-44
-50,132
64,-168
18,101
54,126
-29,144
45,118
53,152
53,88
-20,178
-28,-14
35,49
8,136
75,15
67,8
47,149
69,16
36,91
11,-71
33,-110
52,101
-11,29
10,-44
19,-47
84,112
-32,127
31,91
10,-14
-32,123
-20,163
-19,-13
-18,-12
-34,-113
11,-72
-21,126
13,-62
-26,151
72,-8
45,85
-22,176
24,-113
40,-92
51,83
-37,156
42,37
51,-3
61,-155
53,129
49,88
-32,124
-22,133
40,-10
84,105
-6,139
11,40
-19,122
-20,-125
-6,-85
-2,70
18,-26
-42,125
-55,-121
1,101
44,-104
64,6
-42,-18
66,-124
62,-58
38,101
-40,-179
43,-10
44,77
-35,144
48,-117
19,-94
-24,-114
-28,141
14,-103
21,-71
-36,174
12,-68
62,3
26,-46
68,34
13,149
-17,-170
-42,-76
-55,-118
-28,140
42,68
34,97
37,88
9,86
32,68
-36,149
-52,141
48,97
-5,121
36,112
31,59
-11,170
13,-68
-21,178
-2,81
38,-5
-43,-179
-14,-80
-66,171
63,172
-16,-170
-36,-68
56,120
-52,-76
40,-129
-44,174
66,-159
5,132
23,86
-48,122
41,17
52,-162
43,120
54,135
34,55
23,-85
41,91
-36,-24
-2,-97
-14,122
50,86
86,69
41,-129
31,-88
40,82
53,2
-63,154
-37,148
-22,-113
51,139
60,160
76,23
54,85
34,-15
-47,-75
-2,118
45,-119
78,19
-2,131
-14,178
-1,56
-2,56
49,94
-60,-56
-51,127
47,92
51,-29
18,-157
-60,-38
-7,-22
-38,148
36,61
36,94
-26,120
33,-12
48,21
14,156
16,-48
-55,-123
23,-64
-21,133
-10,148
72,16
-12,25
55,11
85,10
-14,129
-2,-75
-22,178
75,17
25,-47
15,118
5,-31
-22,126
86,9
67,74
27,32
45,-120
-26,116
4,-180
-35,136
43,-102
32,-16
6,-65
49,22
-36,148
18,-59
63,148
-31,80
9,-80
-28,135
39,-28
-28,138
-34,138
-25,116
-25,111
-50,141
67,-173
-33,126
33,108
-63,148
-57,-156
7,-103
39,-100
34,77
7,62
-6,120
-3,109
26,-86
60,-76
0,152
44,-6
-9,38
-15,-109
-34,133
-14,14
43,92
76,132
34,-83
-55,120
-5,-104
39,2
38,90
43,-4
49,82
-22,127
-32,-64
77,126
-44,-74
83,-7
1,-16
-55,-37
-7,114
37,81
0,150
40,-100
82,-3
38,1
51,149
7,152
41,2
-21,117
-37,144
-18,77
65,-173
40,-6
39,131
86,14
-36,147
-42,-117
-26,138
77,-107
86,88
49,-119
38,115
35,48
86,74
-53,13
56,18
39,-99
-51,-118
51,125
19,94
40,99
6,89
-56,-36
3,-74
23,-70
35,98
15,-100
-3,85
-13,97
63,-142
64,-144
32,-80
74,-95
60,50
15,-58
-34,136
44,-77
62,-133
-24,38
43,-115
43,-99
-11,130
-11,59
21,91
-31,142
34,-91
80,25
-32,-110
45,117
18,110
-6,115
-59,-14
-43,124
-22,129
43,10
-29,147
29,-115
28,-89
39,-6
48,67
-31,126
35,37
-42,87
14,-84
38,-121
51,103
83,-4
64,-130
-21,-111
49,11
-28,149
5,122
37,-1
32,99
87,55
-40,178
17,149
-40,-156
38,103
77,23
47,16
27,84
7,137
8,-76
34,94
-64,150
44,-74
36,48
36,10
26,89
38,-107
-17,40
-42,147
22,-47
-47,102
-21,114
44,2
-5,-114
-40,-17
19,-88
9,140
38,66
-1,-23
53,-74
76,144
-4,89
37,95
-3,34
86,37
78,10
27,-94
51,11
49,146
10,-100
35,54
18,-16
82,-112
3,145
35,11
-20,162
63,-19
-44,-15
41,18
-55,-72
37,115
-31,124
-23,26
-36,143
39,-114
-42,177
-17,173
-22,148
-26,114
-25,112
-25,68
-60,149
-40,-89
64,-170
13,-85
-27,132
1,18
-28,125
38,125
-28,178
42,-69
-44,-80
-21,-150
49,13
25,58
23,-107
8,-35
3,86
48,93
-34,-80
47,18
33,32
-61,-33
10,-56
60,2
-29,136
6,-132
65,139
2,150
12,-104
-41,144
-44,123
28,-70
-23,120
22,99
-29,119
9,141
53,1
-30,28
-42,124
39,-4
38,48
-58,-16
19,-97
-29,24
76,-95
69,-96
52,81
-38,141
-56,156
-37,145
-3,83
-35,-103
63,-61
-54,-20
40,9
-48,-13
-13,33
28,-14
35,8
81,1
-29,139
61,-119
43,97
0,112
34,117
52,-107
65,-114
-6,29
19,92
-25,-130
32,-103
40,105
39,52
43,-6
58,149
-1,78
40,4
-30,144
43,49
57,156
-22,-11
36,103
-34,121
-34,120
-8,12
82,-1
-20,176
52,107
33,-82
-16,-134
-25,140
-26,-66
-39,172
84,-49
45,106
49,149
81,-116
-44,-17
-7,-82
12,80
0,36
-12,45
44,1
39,102
7,135
51,-63
31,-48
59,-71
86,90
-25,115
41,-3
29,97
52,4
-26,76
46,-124
62,145
75,-73
-27,115
24,100
76,-106
2,-86
31,47
1,82
49,12
-8,35
61,175
76,-107
25,104
-62,-65
77,-128
47,70
-14,97
-33,123
5,106
30,65
-32,118
62,-128
25,65
71,-13
44,-5
31,73
-56,-120
8,118
70,-14
38,-97
39,-105
54,12
63,-76
38,116
36,-87
49,95
44,98
51,3
50,10
52,1
45,-8
47,-7
55,135
32,98
66,-52
38,-60
46,-6
22,84
30,-80
73,124
77,-108
51,-5
83,118
62,-144
9,-74
32,64
-57,-54
-16,172
46,42
-8,-73
-32,120
37,60
33,27
64,-88
82,-84
-53,-21
55,-143
34,10
-35,138
-10,-72
56,3
-55,-145
74,-74
18,39
10,61
4,148
37,-92
-63,152
80,120
-63,-167
46,93
-28,114
7,-102
-4,85
-21,-113
52,-158
-33,117
-30,-113
-20,128
10,-77
52,19
-6,23
66,-128
56,-120
44,133
-13,136
61,164
58,-31
56,133
80,123
-30,19
15,-54
-4,-75
85,81
-35,56
62,164
16,-82
37,19
-20,-11
-23,116
-27,135
50,-63
48,-31
-4,-74
51,-2
37,99
38,-33
37,-31
-28,142
32,69
27,-18
-55,157
-8,-132
0,90
72,6
48,85
29,76
25,-111
39,-113
-29,150
-26,40
54,-133
57,154
-3,105
41,-114
42,-77
74,7
36,134
-31,138
4,75
19,-77
40,47
42,-118
30,-14
46,98
8,-10
-37,122
-28,113
-28,127
52,10
70,7
-34,-176
39,53
49,93
73,13
72,-5
-17,-17
-8,136
-26,-107
58,130
47,-6
-13,34
49,119
-20,-116
43,45
36,133
-9,139
59,11
12,-128
50,103
-51,28
-32,76
38,88
48,2
-54,-53
29,34
-2,-25
0,-92
-27,155
-35,142
-45,171
23,80
49,-114
-12,129
-20,113
-46,98
23,83
58,157
81,-113
-40,42
-46,38
-47,38
-22,115
41,8
55,143
-38,79
64,-156
-63,-157
78,-113
-16,124
20,62
-23,131
1,26
2,-110
1,-82
12,-83
49,16
1,130
50,143
22,71
-41,179
25,105
18,-114
-54,-35
-61,-39
-54,-130
-45,-175
-29,143
-47,136
-59,-65
6,150
2,-152
-30,119
48,-71
9,42
48,83
-13,98
7,-84
31,134
18,76
64,-20
42,-73
25,-101
36,60
49,6
-45,98
9,90
-12,-131
29,65
28,138
52,105
42,65
44,-79
31,16
53,11
49,105
6,36
49,130
-23,113
-59,-54
-61,-55
35,61
51,154
60,3
74,114
33,112
15,-48
84,106
-53,-42
2,-26
-52,115
40,-87
45,140
35,120
41,114
-10,-73
-41,-71
9,-102
42,35
-52,-72
45,2
40,116
87,41
-40,-114
-26,35
65,-86
14,-71
-44,-117
54,-34
21,-108
6,5
28,-43
-13,175
-63,162
28,82
-13,25
-61,-32
31,95
-13,122
-24,129
-25,76
13,-71
41,-9
43,-71
-18,67
-27,74
57,-162
0,149
32,82
-45,-14
-29,-75
86,34
-24,88
-46,99
-56,-58
35,-87
17,-114
17,-113
52,-90
47,-116
41,77
-14,32
55,140
3,-73
-31,-93
-17,-6
75,-120
67,128
43,68
76,134
-15,126
-20,133
46,-5
-13,131
72,-154
20,37
-46,97
45,-56
52,-4
45,43
17,-17
31,-111
-58,-150
76,11
74,11
29,36
35,101
86,86
27,-110
-27,-74
85,18
35,5
47,-5
-58,-13
86,82
-11,28
-49,105
48,129
87,63
44,37
-8,22
-6,26
49,10
47,4
-41,180
-31,78
25,-108
21,99
-48,101
-54,3
86,78
-56,-63
-16,66
38,6
-11,95
44,47
85,84
43,9
11,149
11,41
32,24
-40,44
28,35
29,-18
77,10
21,118
-24,-21
-8,39
29,99
63,-127
-13,27
23,-41
86,80
3,121
-8,-108
6,-104
39,-95
62,-130
-47,-74
20,61
28,81
-30,65
87,59
-14,-68
44,100
42,70
-43,88
-44,91
86,77
85,85
0,29
-12,94
20,102
31,-113
4,9
-45,-77
34,120
24,115
76,122
29,79
-36,-178
-56,-147
82,0
-14,118
-8,-77
28,78
0,-64
41,115
64,154
-61,-29
-28,139
-24,118
13,97
-60,156
-48,124
-62,170
-64,169
85,87
56,116
34,-90
-25,69
86,73
85,89
86,89
-63,144
86,76
46,-26
50,95
-12,169
1,-31
49,106
34,-9
35,-7
45,116
85,86
31,35
42,92
-43,71
-56,96
-22,47
62,-134
29,56
42,-115
-6,135
14,-9
57,124
80,-111
-32,88
4,65
44,-78
11,-133
1,-17
80,-91
11,-89
-9,147
-14,176
49,14
27,31
10,-88
53,102
46,-25
36,9
63,162
-15,175
51,2
-27,26
6,78
10,121
-56,-87
46,32
-22,152
-6,99
-39,173
34,-3
37,-78
10,144
10,148
-35,9
86,72
-23,178
63,18
18,-75
31,-138
67,-93
42,-80
49,104
14,117
-20,45
40,-11
14,-25
41,81
20,-108
84,4
-66,-177
41,120
12,-91
-47,35
45,1
33,122
42,103
43,109
47,91
3,-101
58,-136
73,130
42,51
-63,163
28,91
-29,135
2,30
-64,148
77,4
48,3
-32,144
-3,116
51,14
0,-28
-27,-149
-12,172
21,-47
37,105
58,-147
49,131
-27,128
35,-104
44,-101
54,176
35,110
38,-29
25,-94
17,144
22,-70
49,116
-37,129
-53,158
11,-76
59,-16
-54,-131
-52,162
-22,120
-60,159
-24,134
-37,-18
24,135
32,134
81,-90
36,-81
82,-20
22,127
-5,-102
-34,-66
-19,120
31,28
-51,128
18,-87
1,-97
3,-98
-19,-48
-60,-23
27,72
33,-17
-8,-81
41,147
53,-30
56,-6
13,141
-26,73
-61,152
30,34
25,108
82,-80
86,75
5,-48
-12,68
62,173
-2,143
54,172
61,173
-62,150
-12,139
4,-86
-61,149
21,38
77,-120
