"latitude","longitude"
62,158
-6,116
-62,145
-62,142
44,-56
-53,100
58,158
59,158
-36,141
22,78
56,-5
26,59
57,132
-2,-90
-33,137
35,84
-66,180
63,-131
80,-18
64,-128
46,39
76,-119
-27,-110
52,150
-28,67
-26,-72
15,143
43,7
-36,-108
15,64
62,-44
59,-54
45,-13
-19,171
41,65
35,79
-53,-132
-23,-116
65,136
35,-110
-16,35
10,176
74,15
-20,-113
57,117
43,100
76,24
-1,-99
10,-65
-10,128
13,-81
40,81
44,90
25,145
-23,77
53,164
-59,-58
11,-44
-68,154
-14,-69
36,65
70,-21
64,-133
49,90
6,58
-59,-66
53,90
-51,138
0,-86
75,11
1,-87
-37,-129
19,150
55,124
-21,-112
46,-115
35,51
-2,74
28,96
-4,120
-6,-103
31,-87
-6,119
-17,-75
41,107
45,34
-22,-130
25,119
-21,66
44,-75
2,-155
-12,29
-29,178
73,9
16,155
23,113
62,-28
-29,85
29,47
-11,107
38,121
0,87
24,63
37,134
-45,34
58,138
2,-29
38,54
-42,146
8,-63
-18,117
-29,-64
12,-63
-53,143
73,57
-9,-77
-22,-77
-24,178
-39,-89
29,90
42,-97
42,150
-3,155
16,53
1,-92
-23,-11
-60,82
2,32
41,45
-8,-110
-23,-63
12,39
-36,55
75,-4
-3,88
60,-43
33,-68
-14,-172
39,-27
36,129
4,131
65,147
14,143
19,143
-48,125
40,-135
-10,32
39,89
27,52
-59,147
33,-96
55,158
-74,168
63,3
8,58
-45,118
1,-94
-5,-72
-14,-67
4,-104
-37,-93
29,80
-49,95
45,131
23,105
-49,-76
-23,-12
-64,-159
11,145
-9,26
-37,49
1,-100
42,148
-36,80
-12,-110
34,121
9,-34
-18,174
15,127
32,-42
30,-41
66,-2
74,143
19,-61
60,-48
-25,3
63,-171
55,89
-37,-76
-6,-71
6,0
-58,-122
-12,87
-37,-178
20,-94
39,119
37,59
-16,-125
0,-26
45,55
35,94
49,19
38,5
32,123
10,-90
-9,163
-30,123
-14,-66
40,-36
-23,-111
43,34
-25,-113
8,146
8,96
-13,178
-28,-136
-21,75
82,-2
-54,139
-71,-96
-2,85
14,-87
35,122
14,-104
53,142
32,81
81,119
34,39
72,-9
36,101
9,-89
38,84
2,65
28,50
-8,152
37,129
-23,-110
45,-2
-25,83
-53,17
-53,16
59,68
-39,114
-49,118
86,26
-10,129
22,73
30,77
19,-95
32,20
-13,115
14,-99
59,161
30,61
18,-111
62,154
20,103
-66,44
-37,139
-13,120
-30,73
68,140
72,126
-56,-136
-31,-74
61,-43
-57,-147
-12,33
-7,73
-54,148
-57,-126
-53,-72
6,-75
-15,34
43,106
12,-92
-8,94
-33,56
70,-132
-46,1
51,21
-48,-100
36,85
5,-81
-12,127
-18,87
49,-83
19,-49
-30,143
-53,-121
42,60
22,-80
28,108
24,97
23,68
76,15
39,1
16,80
2,-81
18,87
-7,29
-18,-169
-26,136
52,14
53,155
59,157
-1,115
54,142
14,174
-18,49
29,137
76,135
-18,141
70,-126
-65,-69
21,-92
-62,163
44,132
-51,30
-12,-95
-15,97
3,-103
34,106
11,58
24,-44
46,80
0,80
41,110
-51,-6
45,112
-18,171
-43,-86
17,-112
29,-42
18,-112
-16,87
51,85
-32,-5
-54,-43
-53,-113
-13,117
-54,-76
32,-113
-41,89
2,149
35,9
83,-44
18,97
-39,-70
52,-29
50,77
2,-75
32,-89
-55,147
26,98
2,-103
51,-31
48,88
49,159
-13,-69
-69,-110
-22,65
6,144
-26,177
-1,142
-2,47
-52,40
27,73
-27,78
8,-87
-7,159
55,103
20,109
0,139
52,11
-10,-81
0,110
32,-39
-30,62
-15,120
1,137
35,93
28,36
30,59
40,147
-54,-122
28,107
43,103
-27,71
42,-98
-30,77
-7,113
-16,120
-9,-69
-22,80
-55,125
53,106
-34,177
23,-46
-22,-139
31,92
48,5
38,130
69,23
24,83
62,-132
53,84
55,97
0,-22
55,-36
-59,159
-6,-100
55,156
39,-37
36,40
39,105
58,107
29,-58
31,89
-20,71
-15,179
-21,128
37,-21
18,100
15,88
45,-6
73,11
16,-83
41,150
40,148
35,-99
86,17
10,-103
-7,139
7,-11
38,109
60,113
41,4
24,116
-50,-75
-9,134
-32,56
34,30
-8,133
-10,135
29,84
-35,137
-39,49
37,92
10,-66
-53,-5
11,-90
-24,26
46,-97
48,25
-58,162
46,-79
-55,153
-16,-171
-5,-101
49,17
67,180
15,58
-14,-171
67,179
54,152
-14,95
1,19
13,47
45,41
23,-102
29,98
-58,164
71,9
-24,-128
30,-34
63,179
35,118
82,126
-4,90
-47,-16
37,133
56,-36
27,137
57,-4
41,106
-24,112
31,40
-30,-74
17,150
4,144
-13,119
37,-77
36,107
20,-107
-13,79
-59,-62
23,106
22,39
64,1
22,38
3,-100
61,-61
19,41
84,117
36,-105
80,95
-29,63
-3,26
76,0
67,15
17,44
52,103
59,1
22,85
55,19
35,107
71,32
15,128
76,34
3,19
46,-29
19,109
-37,-101
-46,95
0,143
25,-104
68,20
76,12
2,131
-44,-101
31,46
42,93
20,142
-5,109
-58,150
10,-81
-6,118
49,-117
-7,115
-37,-68
55,-118
61,2
85,23
70,32
-6,-73
-42,-19
-13,42
-1,103
-47,-94
49,-27
-40,156
65,20
-53,73
-53,72
-10,106
79,39
-5,117
-25,37
27,33
28,72
-71,168
60,19
-42,-101
30,36
42,-14
17,-59
21,112
66,-65
62,6
30,-40
82,-73
86,-6
82,-72
51,146
70,9
82,29
49,108
-29,19
85,104
47,136
-28,76
24,119
55,20
21,124
13,-82
64,134
-39,-178
47,19
59,14
72,132
-14,-169
68,35
46,25
-14,-170
70,17
70,31
-54,-60
63,-160
-13,-170
-82,-44
37,-87
46,86
60,57
29,-97
4,130
-42,-71
-26,-68
-30,21
69,30
40,58
-46,-93
38,-28
40,80
64,10
34,-22
-36,-2
60,27
-12,-12
48,-126
67,-134
56,5
67,14
-17,128
42,149
30,43
-8,-103
-28,26
55,-167
64,2
23,88
31,33
23,119
22,108
76,146
76,13
36,37
-31,-111
43,-85
26,79
-21,134
-21,179
33,56
4,35
-33,148
65,4
79,1
-7,32
47,24
52,5
-33,151
18,-57
63,4
71,16
15,51
-12,-177
68,21
14,132
52,164
76,5
-31,177
21,142
-13,116
16,-76
2,-94
-4,108
35,38
68,-21
-10,-108
68,-135
8,62
-45,174
59,15
-49,74
9,-105
-26,-113
58,11
18,99
52,133
-36,-69
63,-134
37,112
-9,30
36,131
67,20
67,22
49,-66
29,-66
-25,84
19,38
11,-130
44,154
-2,-106
-25,-129
31,61
62,-138
2,113
44,112
-5,107
-11,-129
-48,130
45,-95
6,25
4,27
-35,177
86,30
-44,82
45,40
42,67
32,-10
-31,29
68,-143
49,103
-61,-63
-30,30
52,-1
26,-107
49,1
21,73
38,123
33,-106
-34,-111
-12,134
55,5
57,158
63,-138
7,78
28,-103
13,-94
-7,94
69,18
32,29
-26,-106
-30,20
58,6
14,44
30,-109
17,78
-6,136
22,105
-7,92
51,20
30,-110
20,143
-34,94
-29,31
31,-8
-41,90
60,7
40,124
-54,-52
-17,32
54,155
-48,108
59,10
65,-39
9,150
5,38
-28,109
35,12
-32,177
66,6
16,115
-13,104
58,8
83,-30
12,-94
20,-13
64,146
-16,128
50,-26
26,36
11,-92
27,-50
83,-28
32,115
61,6
16,32
40,2
15,32
30,114
50,15
26,109
6,-71
30,-107
73,10
19,149
34,-35
54,-82
-53,161
38,114
66,15
31,-102
55,6
80,-17
-30,27
-32,-16
-32,110
19,-26
-29,17
38,67
-72,175
9,-67
40,92
-47,-104
-23,114
61,78
39,64
17,-104
-24,17
16,43
29,31
65,-38
39,114
68,16
66,14
41,124
60,15
-44,124
70,-131
28,31
-44,-177
18,44
72,130
20,39
-7,99
39,-77
17,118
-54,73
50,21
26,-102
40,-75
22,-46
87,56
68,14
-53,-60
83,120
25,69
55,-123
39,-89
35,105
-48,127
-28,-73
17,45
31,-6
-32,-174
65,17
-40,86
34,100
25,68
-34,-101
-34,-102
-4,32
18,86
31,-66
11,-93
-10,-111
-14,119
4,-88
38,60
-20,-171
69,22
26,117
61,9
-46,33
50,144
-30,24
-16,27
-23,46
39,126
-27,28
-18,119
76,4
34,112
26,40
31,-4
33,26
22,117
-42,179
70,16
49,5
-37,117
75,-70
68,-67
-43,-77
46,85
28,-102
-11,134
28,-88
-54,-28
-37,-102
44,116
56,168
33,28
76,10
77,11
-1,152
55,4
44,107
-13,124
39,-70
68,12
-51,160
-27,-106
-25,27
57,161
-8,-97
-61,-66
75,12
35,-115
21,90
47,28
-45,-20
32,16
-19,112
61,12
50,-8
50,22
35,-13
69,-97
57,-38
-19,172
32,26
2,-42
-24,130
61,-56
-16,93
26,38
-18,-99
16,143
16,109
27,-115
57,7
59,-160
41,6
-27,117
65,12
-17,123
39,104
-4,121
71,-21
-19,127
65,31
29,-116
68,22
55,-116
-9,152
41,-72
31,-109
75,5
38,7
24,118
46,22
18,170
26,-79
5,114
52,0
-18,172
76,125
-30,177
28,69
-64,154
72,-151
37,82
67,30
67,16
69,17
-40,155
50,161
34,113
42,11
9,87
69,-19
67,24
40,-74
24,-65
67,-95
45,21
30,94
34,-7
35,-106
-27,112
48,-109
-13,176
-20,24
26,71
17,-76
17,141
45,-1
26,-101
-19,42
29,-10
79,127
38,112
-33,122
14,-114
34,37
-50,165
-2,27
37,101
30,33
-46,-10
43,113
29,-112
16,-78
65,21
-50,160
45,90
36,-123
33,-108
13,55
2,154
39,120
-20,120
83,-9
-24,36
41,-78
18,72
72,-30
81,-8
-18,143
66,143
-31,30
43,31
34,56
-31,178
54,-135
68,24
-29,76
-16,32
23,-66
-32,-120
-31,-15
-27,111
17,143
82,122
51,-114
43,-75
-36,-177
65,23
8,-41
28,111
37,0
-11,33
41,95
-14,179
23,117
-4,83
-37,-99
-17,25
71,2
-22,68
-9,69
31,72
70,-156
52,9
36,114
-18,46
-55,143
40,-78
68,32
30,111
-22,118
-12,159
40,18
-14,36
64,-171
-36,-112
13,45
74,-80
27,-19
57,10
60,170
62,166
-57,-67
40,-110
72,127
65,-157
-23,167
-42,171
58,-175
58,-176
50,-123
62,7
-22,-115
62,-159
-13,23
66,18
2,-74
-51,141
66,-38
-10,147
36,122
-32,178
61,8
-3,38
48,-73
63,-124
-51,16
60,17
-58,-145
-3,35
36,-16
-48,104
78,-108
60,0
46,138
46,139
69,9
34,12
34,63
9,145
15,99
44,-98
73,55
-2,92
29,61
-33,178
-25,173
59,5
-24,-118
-32,149
32,34
40,-106
15,59
38,-84
-17,68
-28,-104
-30,29
58,3
-8,-83
0,-14
-4,-11
1,32
-45,99
4,32
64,5
46,37
32,109
7,32
-54,-30
5,31
32,54
43,90
15,95
-18,28
51,-124
44,-4
68,33
50,-169
-7,-119
-24,33
75,113
-25,26
18,41
6,34
6,33
65,0
55,59
5,34
8,32
32,-3
32,25
40,104
-34,-105
41,-10
52,20
12,130
-18,86
36,-72
16,54
46,104
-33,177
15,149
-54,1
51,-148
48,139
40,-85
87,68
43,69
86,65
-17,170
61,-136
63,17
33,30
34,-33
-7,-106
37,114
38,-86
-23,176
-32,176
51,17
33,44
-18,118
-31,-49
32,121
-28,137
61,-131
-2,-28
31,-40
-30,-174
-34,-98
-8,88
57,-36
-13,-173
-11,93
60,-73
50,174
60,-74
37,-88
-8,92
56,98
-18,122
47,25
45,-100
30,107
26,131
-37,140
65,5
-52,152
58,119
-15,102
8,-51
65,8
-6,-38
29,-129
0,82
49,-30
48,-29
53,-28
-70,-115
76,133
71,-1
-16,98
0,38
51,-126
22,112
31,-15
-12,34
40,103
-2,23
16,-102
21,-107
42,-128
43,-80
-25,88
66,7
-6,138
-14,151
-29,140
63,19
54,125
-66,-80
44,-117
66,-11
77,13
-52,159
39,-103
87,40
38,-44
-49,-114
44,-112
-64,-156
32,97
-54,157
36,38
35,119
-25,131
-50,158
-54,160
22,104
38,126
51,51
50,105
83,-5
-7,-71
-18,131
9,148
9,57
45,-27
47,-8
14,43
8,-61
70,8
-60,-54
-38,-15
60,145
48,-106
10,56
-3,-14
32,38
34,65
58,0
72,-64
-5,-38
72,8
-14,33
55,90
24,68
60,-70
61,-59
-13,35
-46,-16
34,-128
-23,-62
-15,24
40,109
41,109
43,41
66,28
5,99
51,84
4,-91
50,-65
46,-58
-27,-180
29,114
32,-81
-15,140
63,-128
37,83
62,8
22,-95
-27,168
32,111
-12,27
32,136
22,31
52,21
-55,140
21,108
-23,175
75,-5
63,10
-25,152
-53,-74
-2,154
-46,-153
62,170
-61,-38
-7,-89
47,74
33,80
24,-167
78,25
21,-45
61,48
1,-88
38,-92
62,-79
66,78
44,42
27,98
-33,58
41,41
-33,84
8,-102
-43,-85
16,149
19,100
49,91
36,-110
46,116
-36,-53
-38,-149
35,36
-32,126
32,28
31,-126
46,99
-31,167
40,-114
37,-93
48,140
-11,171
25,64
35,56
73,54
-2,32
37,107
-38,151
46,-65
44,120
54,6
31,-10
-32,150
-6,-101
-56,-16
45,33
-7,136
33,13
-32,-15
14,41
-16,-15
-52,124
-17,14
9,-59
42,152
-44,-93
-52,114
56,169
0,83
77,-84
42,122
40,121
-32,30
16,90
-17,125
86,38
-15,-116
66,2
-19,134
-27,-11
47,-90
73,-70
34,108
-14,25
30,-46
75,131
-22,82
-52,-11
64,-87
41,90
31,32
15,-106
14,-106
-59,160
34,-61
3,149
-38,149
-9,-5
-18,121
13,-104
-28,81
-17,13
74,119
6,37
-44,97
11,-13
-10,169
7,84
2,85
-11,35
36,47
6,133
-9,41
58,2
48,56
-15,130
-13,121
61,10
-18,26
13,-47
3,-99
-14,164
-21,35
25,116
62,113
40,112
24,105
-27,32
84,-23
-14,26
3,-102
60,14
71,0
44,-80
-14,27
-27,113
26,30
75,7
1,-104
37,102
-27,29
-33,150
67,-53
37,-86
-26,-111
-4,86
75,-76
-15,-7
17,142
50,-172
68,19
61,58
22,79
15,57
64,11
75,-131
-33,-64
13,-75
-16,170
75,16
60,59
-66,-175
63,157
-11,155
33,-114
-17,90
-31,-112
45,96
6,12
81,9
56,6
22,106
6,-93
6,-94
5,-94
-35,82
-57,-49
-39,144
62,144
-60,148
74,-86
37,66
-14,69
35,-71
87,44
34,1
-34,-79
80,-98
38,-101
64,-179
44,32
56,-3
85,16
-4,38
54,-55
-34,146
60,16
39,135
4,145
-50,-71
45,115
54,3
35,-105
-16,34
-2,87
49,127
48,126
61,7
-8,162
73,56
36,-88
35,-18
52,-36
-57,-4
-5,-14
-20,-126
59,7
-60,-53
58,14
-26,133
-11,40
-18,-77
-19,-126
31,107
70,-3
-12,40
5,21
73,126
-11,32
0,-31
45,-24
-27,-73
-2,86
20,-116
-28,129
67,-94
81,-120
14,-20
76,111
-18,27
-5,25
-9,39
57,-60
33,-107
77,-106
71,8
-22,38
-17,36
29,-111
34,-62
-20,33
54,-122
-41,145
-55,-24
-2,96
44,31
-16,33
20,74
33,67
-39,119
65,-90
65,-89
55,-5
-8,73
63,5
35,-62
34,13
62,17
45,-131
-14,24
4,66
-19,22
21,85
21,96
-58,-62
14,89
-29,-106
-27,152
58,-5
-41,-5
-34,112
68,-22
-48,137
51,-134
-8,-148
-60,-149
78,23
-5,157
34,-122
29,-105
43,-30
31,-13
18,142
-34,124
49,172
-33,-15
18,105
80,-114
-52,-18
56,4
-35,-175
-35,-177
35,-95
60,169
42,-54
53,-115
-30,150
-57,-7
-44,-75
7,133
-32,121
13,140
65,-21
66,41
-1,-17
19,97
61,-26
-5,156
17,-88
2,-13
-37,142
37,127
-10,40
65,144
49,-8
37,131
-12,135
-48,-14
-8,27
-56,-1
-20,122
44,58
-7,86
35,-109
-24,-60
-34,140
57,3
53,-134
-9,168
14,-98
39,-90
64,-142
63,180
-33,-74
46,179
20,-115
57,126
-7,163
12,51
7,-71
80,-4
25,86
54,-37
-25,153
-45,95
-49,-115
42,-36
-6,32
-38,-90
14,91
-16,164
8,97
66,-133
-54,155
-23,-26
46,-83
47,88
27,82
64,150
-15,-4
-26,-173
53,98
26,-106
10,-96
0,75
41,62
-57,-65
54,165
47,48
-10,33
-44,92
30,74
15,44
19,-116
56,88
1,-75
86,24
41,93
-6,25
-9,32
62,72
45,78
65,55
49,101
39,-87
32,122
51,53
22,-155
25,35
81,2
9,59
52,-129
73,14
47,-81
-68,-112
74,-20
39,-102
-20,26
-43,-75
4,119
-16,-167
46,24
-68,113
5,-80
78,125
16,88
77,6
40,65
54,137
-44,78
-15,123
45,39
-26,173
-3,178
-21,-65
-31,123
14,-97
62,-168
31,-157
50,-92
38,-126
43,71
78,-112
6,147
47,-111
27,63
33,-85
-18,45
-5,-73
-5,33
25,88
0,153
12,-14
12,97
73,-92
4,149
31,108
-50,-16
-14,29
-12,-126
87,45
78,28
-60,-17
31,-57
79,-99
30,-93
72,9
64,18
-6,117
-4,178
35,102
36,102
38,-104
-13,-110
32,108
86,-34
-4,-62
-22,8
39,65
54,133
2,64
10,-130
66,0
-44,-77
5,-112
76,123
-50,175
-22,-112
85,2
46,-70
42,105
66,176
-59,-63
-24,37
66,-139
45,-57
-22,35
24,106
-26,-60
-23,44
-32,-109
-18,-97
-62,-63
-3,177
-17,121
68,23
14,-48
9,54
15,-44
15,45
-63,-61
-18,32
-28,-112
12,114
-13,-80
68,-172
43,-98
-38,138
-10,26
-11,24
-26,170
14,-96
-28,173
33,-126
-62,167
-12,47
-22,116
64,92
0,141
17,-83
69,82
67,133
37,126
24,33
49,-105
47,-78
1,83
54,104
73,-72
62,48
-4,177
-2,178
44,-97
28,137
-56,160
-21,41
5,-84
-43,-70
52,94
-11,94
-35,-96
-16,-138
-25,-58
30,-98
-7,-83
-28,31
7,175
34,-113
-17,120
25,115
-20,32
40,-79
37,113
-22,121
24,32
35,116
27,132
-20,125
5,70
4,117
53,-155
7,141
80,-108
22,91
64,148
10,63
32,-95
-32,-113
68,-62
64,98
41,-73
-53,138
-35,-100
-50,-15
-30,152
41,-98
87,61
-12,67
-19,36
-5,-112
-46,80
-25,-72
-26,117
66,1
43,98
-10,136
-60,155
-6,-175
14,134
68,54
61,157
-25,-74
-36,48
33,54
7,160
35,131
8,86
69,37
62,-61
-19,35
64,-123
73,123
31,-123
-12,81
76,-68
67,-17
-24,-63
62,67
-31,116
39,-91
-12,88
-4,-38
-8,-50
-22,39
61,98
32,-112
86,22
52,108
38,131
-26,98
-45,-17
-31,24
75,-3
-13,164
-9,169
81,123
39,96
-71,-105
3,116
43,104
81,-110
-49,69
49,-82
17,82
0,151
47,-72
-2,93
-8,-12
-5,82
-5,-116
-20,17
38,133
24,-85
-3,27
3,-90
40,125
-59,-22
-62,157
33,-113
-2,65
15,53
-13,40
-4,27
-61,-41
-63,-73
3,22
-34,75
62,153
48,48
-65,-170
61,72
-60,-64
45,77
51,13
-61,-50
-24,177
48,24
-32,-108
17,-108
31,55
-15,29
21,135
64,100
61,159
-57,-58
62,122
81,-14
63,173
-7,67
-52,-74
32,119
31,119
40,-97
-12,30
70,-97
87,62
22,-93
-55,-4
-53,-75
4,47
-21,-127
11,-82
41,-99
33,-41
20,124
33,117
-18,68
49,117
42,-149
40,91
33,-132
36,-17
4,17
24,26
17,-55
-23,153
48,159
54,-140
-61,-40
65,145
63,63
66,86
36,128
41,-71
44,38
39,124
15,-113
66,112
64,125
80,99
-21,-126
68,-20
27,-89
16,-103
18,-81
66,-16
10,-92
58,-170
26,15
67,-1
51,9
-22,88
53,-119
61,-27
26,-103
50,-32
33,61
19,-45
30,-67
79,-108
57,-37
-2,37
-2,-14
32,-102
36,-79
78,-105
-3,96
40,-88
43,30
-16,-126
42,-105
86,-24
11,-107
60,143
63,2
55,130
53,-31
23,108
-46,-13
54,-118
74,53
39,11
57,106
-59,-20
38,8
54,129
-26,118
28,98
51,111
0,-50
70,91
78,18
35,-94
53,10
23,65
-32,168
-36,176
18,37
-46,-74
-11,158
57,6
2,-116
16,128
-46,-19
26,-26
18,-50
-66,-83
67,-135
17,-82
21,-160
36,-37
31,54
22,-64
32,-82
8,134
7,90
33,-62
72,-138
57,-166
59,24
-57,-161
30,47
30,-118
48,123
1,148
44,114
-15,176
51,-123
-36,-14
-20,74
-39,-123
31,-51
39,117
71,136
-30,-114
-36,43
-23,-139
-30,25
3,-71
6,-100
69,-119
4,19
6,98
37,-102
87,50
37,-34
5,-86
42,-70
0,13
8,-88
-11,12
0,-59
58,131
-57,-64
-3,37
-57,-69
-46,-101
-4,-89
58,-52
-5,111
78,11
-14,-13
-13,179
50,-69
-48,5
11,-79
24,140
71,54
44,-57
70,90
26,-114
-6,34
-9,162
31,-89
48,-78
71,127
53,132
6,-87
-20,-109
72,-133
36,-15
18,-154
-18,-133
68,-94
-18,-136
8,-156
15,41
0,-24
-38,31
-5,28
-21,45
46,92
66,5
-62,-57
39,-15
-8,-82
18,98
-17,41
-56,-119
-2,-92
72,15
-49,119
24,-48
47,-128
75,13
-3,-28
41,137
-70,162
61,118
35,10
2,-72
38,-36
35,-39
-9,27
67,62
1,117
11,-103
50,175
55,144
69,76
15,-82
-14,49
56,117
-44,-89
39,-85
28,-40
40,120
-31,-110
41,-76
-56,164
-24,45
64,-174
55,171
34,-17
-4,-73
13,31
9,151
22,-44
-34,-20
-26,-13
35,-108
-16,-77
46,19
-11,-108
66,-20
17,-27
67,-20
71,52
71,53
54,55
52,55
47,-106
-8,37
46,68
8,145
-22,29
50,68
11,138
11,121
17,-72
47,141
17,-116
-46,73
4,31
-29,-109
27,123
-58,84
-15,-68
38,86
-50,-32
12,-77
21,-30
-25,136
5,-100
62,147
55,-54
62,140
0,-5
-5,97
56,124
-40,-105
51,135
-2,-72
-54,-64
63,146
-33,20
-54,24
-33,19
-48,-16
-5,110
18,81
76,131
-40,88
45,174
12,-47
38,117
-49,113
50,-171
-55,-38
6,-84
87,70
20,-56
44,-31
78,127
-9,89
43,111
71,-73
-58,160
-64,160
47,104
36,97
74,54
7,-124
40,130
-37,-16
-3,-110
45,127
66,137
-15,26
-36,77
-31,-79
61,137
4,-27
-15,169
32,11
1,-95
56,-139
45,104
-7,85
72,-68
-8,86
80,-118
-30,168
-25,-123
25,34
-34,87
-9,92
-34,54
-17,78
-50,138
71,-16
-59,-142
45,91
35,55
-35,-76
-20,23
35,-123
37,-26
-15,44
-70,158
19,60
11,46
76,-72
48,110
46,105
-9,66
-54,-71
-60,-22
0,146
-12,92
26,121
50,-125
-24,65
-57,-122
-27,116
-59,161
36,132
6,-1
-1,154
35,103
-55,162
6,141
31,15
-52,-46
34,-123
7,97
20,113
-55,-134
-56,-71
-35,58
8,143
-53,-122
27,-106
-57,149
-5,96
0,35
70,129
-40,-104
33,121
27,122
-22,177
-36,56
-55,-5
-59,-7
-12,110
-9,145
-50,159
-8,141
-3,-71
-4,-71
73,-131
51,-127
-36,110
-63,-117
70,130
-31,-92
-5,86
24,117
32,117
14,39
3,34
7,41
49,97
